
[attempt at 2026-09-25T13:05:15.456260+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 936,007 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_39/com/google/javascript/rhino/jstype/PrototypeObjectType.java (17,179 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 622.6s | คิด: 58,761 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 623.1s | คิด: 58,792 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 623.6s | คิด: 58,843 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 624.1s | คิด: 58,902 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.1s | คิด: 58,925 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.7s | คิด: 58,979 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 626.2s | คิด: 59,018 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 626.6s | คิด: 59,058 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.2s | คิด: 59,099 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.7s | คิด: 59,163 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 628.2s | คิด: 59,186 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 628.9s | คิด: 59,274 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 629.3s | คิด: 59,313 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 629.7s | คิด: 59,360 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 630.2s | คิด: 59,400 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 630.6s | คิด: 59,449 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 631.7s | คิด: 59,496 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 632.2s | คิด: 59,551 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 632.7s | คิด: 59,610 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.2s | คิด: 59,659 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.6s | คิด: 59,697 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 634.1s | คิด: 59,745 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 634.8s | คิด: 59,806 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 635.6s | คิด: 59,829 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 636.0s | คิด: 59,881 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 636.5s | คิด: 59,917 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 637.0s | คิด: 59,954 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 637.5s | คิด: 60,013 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 638.1s | คิด: 60,082 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 638.6s | คิด: 60,116 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 639.0s | คิด: 60,176 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 639.4s | คิด: 60,210 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 639.9s | คิด: 60,239 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 640.4s | คิด: 60,286 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 640.9s | คิด: 60,323 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 641.4s | คิด: 60,374 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 642.0s | คิด: 60,430 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 643.4s | คิด: 60,497 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 643.9s | คิด: 60,536 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 644.4s | คิด: 60,580 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 644.9s | คิด: 60,610 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 645.4s | คิด: 60,648 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 645.8s | คิด: 60,691 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 646.3s | คิด: 60,736 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 646.7s | คิด: 60,773 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 647.1s | คิด: 60,811 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 647.6s | คิด: 60,840 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 648.1s | คิด: 60,880 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 649.2s | คิด: 60,922 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 649.5s | คิด: 60,943 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 649.9s | คิด: 60,993 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 650.2s | คิด: 61,008 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 650.6s | คิด: 61,053 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 651.0s | คิด: 61,080 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 651.5s | คิด: 61,127 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 651.8s | คิด: 61,147 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 652.2s | คิด: 61,195 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 653.1s | คิด: 61,259 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 653.6s | คิด: 61,323 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 654.2s | คิด: 61,379 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 654.9s | คิด: 61,435 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 655.5s | คิด: 61,495 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 655.9s | คิด: 61,533 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 656.4s | คิด: 61,573 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 656.8s | คิด: 61,615 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 657.2s | คิด: 61,658 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 657.8s | คิด: 61,701 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 658.2s | คิด: 61,742 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 658.6s | คิด: 61,787 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 659.0s | คิด: 61,813 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 659.5s | คิด: 61,864 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.0s | คิด: 61,911 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.4s | คิด: 61,954 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.8s | คิด: 62,007 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 661.4s | คิด: 62,063 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 661.7s | คิด: 62,081 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 662.2s | คิด: 62,124 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 662.6s | คิด: 62,149 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 663.1s | คิด: 62,186 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 663.5s | คิด: 62,233 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 663.9s | คิด: 62,272 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 664.3s | คิด: 62,309 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 664.9s | คิด: 62,361 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.4s | คิด: 62,385 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.7s | คิด: 62,412 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 666.1s | คิด: 62,439 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 666.5s | คิด: 62,473 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.0s | คิด: 62,512 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.4s | คิด: 62,559 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.8s | คิด: 62,606 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.2s | คิด: 62,649 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.2s | คิด: 62,688 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.9s | คิด: 62,719 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.2s | คิด: 62,763 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.7s | คิด: 62,810 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.2s | คิด: 62,854 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.6s | คิด: 62,893 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.0s | คิด: 62,926 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.9s | คิด: 62,966 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.3s | คิด: 63,001 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.7s | คิด: 63,044 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.1s | คิด: 63,093 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.4s | คิด: 63,112 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.8s | คิด: 63,154 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.3s | คิด: 63,182 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.7s | คิด: 63,218 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.1s | คิด: 63,260 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.5s | คิด: 63,294 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.9s | คิด: 63,347 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.2s | คิด: 63,366 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.7s | คิด: 63,401 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.1s | คิด: 63,447 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.7s | คิด: 63,509 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.1s | คิด: 63,555 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.5s | คิด: 63,603 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.9s | คิด: 63,647 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.9s | คิด: 63,687 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.2s | คิด: 63,716 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.7s | คิด: 63,767 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.1s | คิด: 63,817 chars | 94 c/s]                       
