
[attempt at 2026-09-25T13:26:24.535352+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,023,173 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_107/com/fasterxml/jackson/databind/jsontype/impl/TypeDeserializerBase.java (12,135 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.0s | คิด: 26,369 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.5s | คิด: 26,394 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.9s | คิด: 64,235 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.9s | คิด: 26,438 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.3s | คิด: 64,269 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.3s | คิด: 26,482 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.6s | คิด: 26,506 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.8s | คิด: 64,313 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.1s | คิด: 26,520 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.2s | คิด: 64,344 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.6s | คิด: 26,568 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.1s | คิด: 26,608 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.5s | คิด: 64,400 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.6s | คิด: 26,654 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.8s | คิด: 64,437 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.9s | คิด: 26,700 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.3s | คิด: 64,476 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.4s | คิด: 26,757 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.8s | คิด: 64,519 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.8s | คิด: 26,794 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.2s | คิด: 26,831 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.3s | คิด: 64,571 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.7s | คิด: 64,611 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.1s | คิด: 64,657 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.1s | คิด: 26,887 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.5s | คิด: 26,940 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.8s | คิด: 64,708 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.9s | คิด: 26,973 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.2s | คิด: 64,749 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.5s | คิด: 64,771 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.6s | คิด: 27,041 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.0s | คิด: 64,820 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.0s | คิด: 27,098 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.4s | คิด: 64,859 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.5s | คิด: 27,145 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.9s | คิด: 64,897 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.0s | คิด: 27,205 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.3s | คิด: 64,930 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.7s | คิด: 64,969 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.7s | คิด: 27,268 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.1s | คิด: 27,329 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.3s | คิด: 65,012 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.6s | คิด: 27,377 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.9s | คิด: 65,069 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.9s | คิด: 27,412 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.3s | คิด: 65,117 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.3s | คิด: 27,453 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.8s | คิด: 65,158 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.8s | คิด: 27,498 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.1s | คิด: 27,515 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.2s | คิด: 65,196 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.7s | คิด: 65,233 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.7s | คิด: 27,589 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.1s | คิด: 65,279 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.1s | คิด: 27,628 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.5s | คิด: 65,312 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.5s | คิด: 27,676 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.0s | คิด: 65,356 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.1s | คิด: 27,743 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.4s | คิด: 65,391 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.6s | คิด: 27,782 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.8s | คิด: 65,427 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.0s | คิด: 27,834 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.3s | คิด: 65,463 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.4s | คิด: 27,883 chars | โค้ด: 1 chars | 98 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.7s | คิด: 65,507 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.1s | คิด: 65,544 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.6s | คิด: 65,594 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.7s | คิด: 27,918 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.0s | คิด: 65,633 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.2s | คิด: 27,953 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.4s | คิด: 65,680 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.7s | คิด: 27,999 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.9s | คิด: 65,721 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.4s | คิด: 28,041 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.5s | คิด: 65,754 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.0s | คิด: 28,131 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.1s | คิด: 65,838 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.6s | คิด: 65,867 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.6s | คิด: 28,165 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.0s | คิด: 65,897 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.0s | คิด: 28,198 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.4s | คิด: 65,936 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.4s | คิด: 28,235 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.9s | คิด: 65,985 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.9s | คิด: 28,290 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.3s | คิด: 66,027 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.7s | คิด: 66,061 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.0s | คิด: 28,326 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.2s | คิด: 66,104 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.4s | คิด: 28,374 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.6s | คิด: 66,139 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.9s | คิด: 28,434 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.0s | คิด: 66,178 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.3s | คิด: 28,475 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.5s | คิด: 66,219 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.8s | คิด: 28,510 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.9s | คิด: 66,253 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.2s | คิด: 28,544 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.4s | คิด: 66,293 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.7s | คิด: 28,573 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.8s | คิด: 66,340 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.1s | คิด: 28,606 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.6s | คิด: 28,639 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.8s | คิด: 66,378 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.0s | คิด: 28,671 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.3s | คิด: 66,415 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.5s | คิด: 28,710 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.7s | คิด: 66,464 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.9s | คิด: 28,743 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.1s | คิด: 66,504 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.3s | คิด: 28,786 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.5s | คิด: 66,545 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.8s | คิด: 28,843 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.0s | คิด: 66,595 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.4s | คิด: 28,885 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.7s | คิด: 66,612 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.7s | คิด: 28,919 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.0s | คิด: 28,975 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.5s | คิด: 29,024 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.8s | คิด: 66,695 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.9s | คิด: 29,065 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.2s | คิด: 66,749 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.3s | คิด: 29,112 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.6s | คิด: 66,792 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.8s | คิด: 29,147 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.1s | คิด: 66,828 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.2s | คิด: 29,187 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.5s | คิด: 66,865 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.9s | คิด: 66,898 chars | 92 c/s]                       ]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.2s | คิด: 29,281 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.3s | คิด: 66,940 chars | 92 c/s]                       
