
[attempt at 2026-09-25T13:08:21.623593+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 811,077 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_4/com/google/javascript/rhino/jstype/NamedType.java (13,789 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 95 chars | 164 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 137 chars | 134 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 177 chars | 119 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 227 chars | 119 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 279 chars | 120 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 327 chars | 116 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 372 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 420 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 469 chars | 111 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 530 chars | 106 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 577 chars | 106 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 620 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 659 chars | 102 c/s]                          
  ⏳ กำลังสร้างโค้ด... [เวลา: 592.0s | คิด: 53,192 chars | โค้ด: 1,667 chars (~416 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 592.5s | คิด: 53,192 chars | โค้ด: 1,709 chars (~427 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 592.9s | คิด: 53,192 chars | โค้ด: 1,751 chars (~437 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 594.0s | คิด: 53,192 chars | โค้ด: 1,776 chars (~444 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 594.5s | คิด: 53,192 chars | โค้ด: 1,816 chars (~454 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 594.9s | คิด: 53,192 chars | โค้ด: 1,853 chars (~463 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 595.3s | คิด: 53,192 chars | โค้ด: 1,896 chars (~474 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 596.3s | คิด: 53,192 chars | โค้ด: 1,929 chars (~482 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 596.9s | คิด: 53,192 chars | โค้ด: 1,957 chars (~489 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 597.3s | คิด: 53,192 chars | โค้ด: 1,995 chars (~498 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 597.7s | คิด: 53,192 chars | โค้ด: 2,038 chars (~509 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 598.1s | คิด: 53,192 chars | โค้ด: 2,080 chars (~520 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 598.6s | คิด: 53,192 chars | โค้ด: 2,105 chars (~526 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 599.0s | คิด: 53,192 chars | โค้ด: 2,150 chars (~537 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 599.5s | คิด: 53,192 chars | โค้ด: 2,187 chars (~546 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 599.9s | คิด: 53,192 chars | โค้ด: 2,227 chars (~556 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 600.4s | คิด: 53,192 chars | โค้ด: 2,269 chars (~567 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 601.0s | คิด: 53,192 chars | โค้ด: 2,294 chars (~573 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 601.4s | คิด: 53,192 chars | โค้ด: 2,328 chars (~582 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 601.8s | คิด: 53,192 chars | โค้ด: 2,371 chars (~592 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 602.2s | คิด: 53,192 chars | โค้ด: 2,416 chars (~604 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 602.7s | คิด: 53,192 chars | โค้ด: 2,458 chars (~614 tokens) | 93
  ⏳ กำลังสร้างโค้ด... [เวลา: 603.0s | คิด: 53,192 chars | โค้ด: 2,473 chars (~618 tokens) | 93
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 603.0s | โค้ด: 2,473 ตัวอักษร (~13,121 tokens) | คิด: 53,192 chars | ชิ้นข้อมูล: 1,464 | TTFT: 3.9s]
  📊 Quota โมเดล: คงเหลือ 611,872 / 1,000,000 tokens (ใช้สะสมวันนี้ 388,128 tokens)
  💾 บันทึกไฟล์สำเร็จ: NamedTypeTest.java (2,461 bytes)
     🧠 Reasoning Chars: 53,192 | Content Chars: 2,473 | Completion Tokens: 13,121

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_4.json
================================================================================

