
[attempt at 2026-09-25T14:08:17.161297+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,704,946 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_5/com/google/javascript/jscomp/InlineObjectLiterals.java (17,333 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.3s | คิด: 59,149 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.7s | คิด: 59,199 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.2s | คิด: 59,245 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.6s | คิด: 59,281 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.1s | คิด: 59,319 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.5s | คิด: 59,348 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.6s | คิด: 59,390 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.0s | คิด: 59,429 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.4s | คิด: 59,489 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.9s | คิด: 59,529 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.4s | คิด: 59,568 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.9s | คิด: 59,612 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.4s | คิด: 59,645 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.9s | คิด: 59,683 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.5s | คิด: 59,722 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.9s | คิด: 59,758 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.4s | คิด: 59,788 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.0s | คิด: 59,825 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.7s | คิด: 59,877 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.3s | คิด: 59,961 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.7s | คิด: 60,006 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.2s | คิด: 60,048 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.9s | คิด: 60,104 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.3s | คิด: 60,157 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.7s | คิด: 60,192 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.2s | คิด: 60,237 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.8s | คิด: 60,276 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.2s | คิด: 60,326 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.6s | คิด: 60,369 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.1s | คิด: 60,403 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.5s | คิด: 60,439 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.9s | คิด: 60,470 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 683.4s | คิด: 60,507 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 683.8s | คิด: 60,548 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.2s | คิด: 60,575 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.7s | คิด: 60,604 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.1s | คิด: 60,631 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.7s | คิด: 60,659 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.2s | คิด: 60,689 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.7s | คิด: 60,721 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.0s | คิด: 60,765 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.3s | คิด: 60,822 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.7s | คิด: 60,862 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.2s | คิด: 60,900 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.9s | คิด: 60,928 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.2s | คิด: 60,953 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.9s | คิด: 61,021 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.6s | คิด: 61,061 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 692.1s | คิด: 61,107 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 692.7s | คิด: 61,150 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.1s | คิด: 61,193 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.5s | คิด: 61,234 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.0s | คิด: 61,269 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.7s | คิด: 61,301 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.0s | คิด: 61,311 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.5s | คิด: 61,349 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.9s | คิด: 61,381 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.5s | คิด: 61,414 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.1s | คิด: 61,447 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.5s | คิด: 61,480 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.8s | คิด: 61,496 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.4s | คิด: 61,532 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.8s | คิด: 61,562 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.4s | คิด: 61,605 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.0s | คิด: 61,647 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.5s | คิด: 61,683 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.9s | คิด: 61,714 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.4s | คิด: 61,745 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.9s | คิด: 61,769 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.2s | คิด: 61,806 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.6s | คิด: 61,844 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.1s | คิด: 61,882 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.9s | คิด: 61,917 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.3s | คิด: 61,953 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.8s | คิด: 61,995 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.3s | คิด: 62,047 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.8s | คิด: 62,093 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.7s | คิด: 62,140 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.3s | คิด: 62,183 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.8s | คิด: 62,221 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.3s | คิด: 62,260 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.0s | คิด: 62,297 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.3s | คิด: 62,326 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.0s | คิด: 62,361 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.5s | คิด: 62,401 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.9s | คิด: 62,438 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.3s | คิด: 62,491 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.7s | คิด: 62,539 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.3s | คิด: 62,591 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.7s | คิด: 62,629 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.3s | คิด: 62,674 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.7s | คิด: 62,709 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.1s | คิด: 62,752 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.7s | คิด: 62,796 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.2s | คิด: 62,833 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.6s | คิด: 62,877 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.0s | คิด: 62,937 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.4s | คิด: 62,982 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.0s | คิด: 63,042 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.4s | คิด: 63,083 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.8s | คิด: 63,132 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.2s | คิด: 63,175 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.7s | คิด: 63,210 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.2s | คิด: 63,256 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.6s | คิด: 63,299 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.3s | คิด: 63,345 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.8s | คิด: 63,380 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.2s | คิด: 63,423 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.6s | คิด: 63,453 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.0s | คิด: 63,513 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.4s | คิด: 63,550 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.9s | คิด: 63,590 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.6s | คิด: 63,620 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.1s | คิด: 63,661 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.6s | คิด: 63,692 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.0s | คิด: 63,728 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.9s | คิด: 63,765 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.4s | คิด: 63,791 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.8s | คิด: 63,842 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.3s | คิด: 63,896 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.7s | คิด: 63,930 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.3s | คิด: 63,976 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.7s | คิด: 64,033 chars | 88 c/s]                       
