
[attempt at 2026-09-25T12:04:11.835498+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 613,260 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_29/com/google/javascript/jscomp/InlineObjectLiterals.java (16,760 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.9s | คิด: 59,544 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.4s | คิด: 59,594 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.8s | คิด: 59,650 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.2s | คิด: 59,707 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.7s | คิด: 59,746 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.2s | คิด: 59,770 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.6s | คิด: 59,804 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.1s | คิด: 59,854 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.6s | คิด: 59,902 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.0s | คิด: 59,959 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.4s | คิด: 60,006 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.9s | คิด: 60,053 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.3s | คิด: 60,091 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.8s | คิด: 60,141 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.2s | คิด: 60,179 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.7s | คิด: 60,221 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.1s | คิด: 60,261 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.6s | คิด: 60,301 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.0s | คิด: 60,347 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.5s | คิด: 60,421 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.0s | คิด: 60,466 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.4s | คิด: 60,525 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.9s | คิด: 60,575 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.4s | คิด: 60,628 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.8s | คิด: 60,697 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.3s | คิด: 60,740 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.7s | คิด: 60,772 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.2s | คิด: 60,807 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.6s | คิด: 60,850 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.0s | คิด: 60,906 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.6s | คิด: 60,943 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.0s | คิด: 60,982 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.5s | คิด: 61,024 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.9s | คิด: 61,067 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 683.3s | คิด: 61,111 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.4s | คิด: 61,151 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.9s | คิด: 61,191 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.3s | คิด: 61,235 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.7s | คิด: 61,275 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.2s | คิด: 61,322 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.7s | คิด: 61,373 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.2s | คิด: 61,424 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.6s | คิด: 61,458 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.1s | คิด: 61,505 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.5s | คิด: 61,547 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.8s | คิด: 61,577 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.4s | คิด: 61,614 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.9s | คิด: 61,649 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.2s | คิด: 61,680 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.6s | คิด: 61,733 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.0s | คิด: 61,768 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.4s | คิด: 61,806 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.9s | คิด: 61,847 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 692.3s | คิด: 61,885 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.2s | คิด: 61,927 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.6s | คิด: 61,957 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.0s | คิด: 61,998 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.4s | คิด: 62,043 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.9s | คิด: 62,093 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.2s | คิด: 62,108 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.5s | คิด: 62,114 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.0s | คิด: 62,181 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.5s | คิด: 62,214 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.7s | คิด: 62,246 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.3s | คิด: 62,296 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.7s | คิด: 62,328 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.1s | คิด: 62,363 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.6s | คิด: 62,391 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.0s | คิด: 62,439 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.5s | คิด: 62,477 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.0s | คิด: 62,513 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.4s | คิด: 62,554 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.9s | คิด: 62,599 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.4s | คิด: 62,636 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.9s | คิด: 62,685 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.3s | คิด: 62,733 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.8s | คิด: 62,783 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.4s | คิด: 62,829 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.9s | คิด: 62,866 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.3s | คิด: 62,916 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.7s | คิด: 62,947 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.1s | คิด: 62,997 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.6s | คิด: 63,034 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.9s | คิด: 63,055 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.3s | คิด: 63,077 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.7s | คิด: 63,100 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.0s | คิด: 63,145 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.5s | คิด: 63,189 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.9s | คิด: 63,228 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.4s | คิด: 63,260 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.9s | คิด: 63,294 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.3s | คิด: 63,327 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.7s | คิด: 63,364 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.2s | คิด: 63,424 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.6s | คิด: 63,463 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.1s | คิด: 63,505 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.5s | คิด: 63,540 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.0s | คิด: 63,581 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.4s | คิด: 63,627 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.5s | คิด: 63,656 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.0s | คิด: 63,705 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.5s | คิด: 63,744 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.0s | คิด: 63,783 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.4s | คิด: 63,821 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.9s | คิด: 63,862 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.3s | คิด: 63,908 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.7s | คิด: 63,961 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.3s | คิด: 64,010 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.6s | คิด: 64,050 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.1s | คิด: 64,104 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.5s | คิด: 64,145 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.9s | คิด: 64,180 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.4s | คิด: 64,233 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.8s | คิด: 64,274 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.2s | คิด: 64,312 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.5s | คิด: 64,328 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.9s | คิด: 64,368 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.2s | คิด: 64,406 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.7s | คิด: 64,455 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.2s | คิด: 64,510 chars | 90 c/s]                       
