
[attempt at 2026-09-25T20:54:52.644576+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,755,420 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Codec_10/org/apache/commons/codec/language/Caverphone.java (7,433 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.7s | คิด: 37,905 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.2s | คิด: 37,928 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.7s | คิด: 37,958 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.0s | คิด: 38,005 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.4s | คิด: 38,023 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.9s | คิด: 38,043 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.3s | คิด: 38,061 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.7s | คิด: 38,087 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.1s | คิด: 38,105 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.4s | คิด: 38,131 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.8s | คิด: 38,144 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.2s | คิด: 38,174 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.6s | คิด: 38,194 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.1s | คิด: 38,205 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.5s | คิด: 38,237 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.9s | คิด: 38,267 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.3s | คิด: 38,308 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.8s | คิด: 38,324 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.2s | คิด: 38,359 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.6s | คิด: 38,388 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.0s | คิด: 38,406 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.0s | คิด: 38,428 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.6s | คิด: 38,454 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.0s | คิด: 38,465 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.4s | คิด: 38,494 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.0s | คิด: 38,515 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.4s | คิด: 38,547 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.8s | คิด: 38,562 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.3s | คิด: 38,594 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.8s | คิด: 38,620 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.3s | คิด: 38,647 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.8s | คิด: 38,665 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.1s | คิด: 38,682 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.4s | คิด: 38,690 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.9s | คิด: 38,702 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.2s | คิด: 38,706 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.6s | คิด: 38,734 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.0s | คิด: 38,751 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.4s | คิด: 38,769 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.7s | คิด: 38,785 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.1s | คิด: 38,819 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.4s | คิด: 38,830 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.9s | คิด: 38,878 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.2s | คิด: 38,897 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.6s | คิด: 38,916 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.0s | คิด: 38,951 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.3s | คิด: 38,960 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.9s | คิด: 38,972 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.3s | คิด: 39,003 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.7s | คิด: 39,019 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.2s | คิด: 39,047 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.6s | คิด: 39,059 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.2s | คิด: 39,077 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.8s | คิด: 39,100 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.2s | คิด: 39,126 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.6s | คิด: 39,160 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.1s | คิด: 39,189 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.5s | คิด: 39,200 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.1s | คิด: 39,220 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.7s | คิด: 39,256 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.0s | คิด: 39,272 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.3s | คิด: 39,280 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.6s | คิด: 39,288 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.0s | คิด: 39,316 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.6s | คิด: 39,354 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.9s | คิด: 39,364 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.4s | คิด: 39,383 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.8s | คิด: 39,406 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.1s | คิด: 39,422 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.4s | คิด: 39,444 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.7s | คิด: 39,454 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.1s | คิด: 39,473 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.4s | คิด: 39,487 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.7s | คิด: 39,503 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.2s | คิด: 39,534 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.8s | คิด: 39,574 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.3s | คิด: 39,598 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.6s | คิด: 39,619 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.0s | คิด: 39,648 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.4s | คิด: 39,690 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.0s | คิด: 39,739 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.5s | คิด: 39,773 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.8s | คิด: 39,801 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.3s | คิด: 39,846 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.7s | คิด: 39,890 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.1s | คิด: 39,900 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.4s | คิด: 39,913 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.0s | คิด: 39,992 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.5s | คิด: 40,043 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.8s | คิด: 40,060 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.2s | คิด: 40,088 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.8s | คิด: 40,129 chars | 73 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.2s | คิด: 40,174 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.6s | คิด: 40,225 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.0s | คิด: 40,262 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.7s | คิด: 40,311 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.1s | คิด: 40,349 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.5s | คิด: 40,389 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.9s | คิด: 40,440 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.4s | คิด: 40,489 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.8s | คิด: 40,527 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.2s | คิด: 40,569 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.6s | คิด: 40,606 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.0s | คิด: 40,646 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.4s | คิด: 40,695 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.8s | คิด: 40,726 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.2s | คิด: 40,767 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.6s | คิด: 40,789 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.9s | คิด: 40,797 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.1s | คิด: 40,810 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.7s | คิด: 40,867 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.2s | คิด: 40,902 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.4s | คิด: 40,932 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.8s | คิด: 40,971 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.6s | คิด: 40,979 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.1s | คิด: 41,016 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.3s | คิด: 41,031 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.0s | คิด: 41,071 chars | 74 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.4s | คิด: 41,106 chars | 74 c/s]                       
