
[attempt at 2026-09-25T18:15:35.506921+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,226,033 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_64/com/fasterxml/jackson/databind/ser/PropertyBuilder.java (17,367 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.5s | คิด: 52,825 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.9s | คิด: 52,860 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.6s | คิด: 52,892 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.3s | คิด: 52,974 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.4s | คิด: 53,015 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.9s | คิด: 53,067 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.3s | คิด: 53,105 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.7s | คิด: 53,155 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.1s | คิด: 53,202 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.6s | คิด: 53,239 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.0s | คิด: 53,290 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.4s | คิด: 53,343 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.8s | คิด: 53,393 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.2s | คิด: 53,435 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.7s | คิด: 53,494 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.1s | คิด: 53,546 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.6s | คิด: 53,601 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.0s | คิด: 53,641 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.4s | คิด: 53,685 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.8s | คิด: 53,717 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.2s | คิด: 53,774 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.6s | คิด: 53,824 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.0s | คิด: 53,880 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.5s | คิด: 53,931 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.9s | คิด: 53,982 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.3s | คิด: 54,041 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.7s | คิด: 54,071 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.1s | คิด: 54,111 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.1s | คิด: 54,137 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.6s | คิด: 54,190 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.0s | คิด: 54,232 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.5s | คิด: 54,262 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.9s | คิด: 54,308 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.5s | คิด: 54,343 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.9s | คิด: 54,384 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.3s | คิด: 54,422 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.7s | คิด: 54,462 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.2s | คิด: 54,509 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.6s | คิด: 54,568 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.0s | คิด: 54,600 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.5s | คิด: 54,643 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.7s | คิด: 54,662 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.2s | คิด: 54,703 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.6s | คิด: 54,763 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.0s | คิด: 54,816 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.4s | คิด: 54,856 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.8s | คิด: 54,906 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.4s | คิด: 54,959 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.0s | คิด: 55,013 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.4s | คิด: 55,064 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.9s | คิด: 55,121 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.3s | คิด: 55,185 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.7s | คิด: 55,244 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.1s | คิด: 55,293 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.7s | คิด: 55,350 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.1s | คิด: 55,397 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.2s | คิด: 55,444 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.8s | คิด: 55,508 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.2s | คิด: 55,569 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.6s | คิด: 55,615 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.0s | คิด: 55,647 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.5s | คิด: 55,691 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.9s | คิด: 55,729 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.3s | คิด: 55,781 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.1s | คิด: 55,818 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.5s | คิด: 55,868 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.0s | คิด: 55,921 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.4s | คิด: 55,975 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.1s | คิด: 56,042 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.6s | คิด: 56,103 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.2s | คิด: 56,167 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.7s | คิด: 56,213 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.0s | คิด: 56,246 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.5s | คิด: 56,293 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.9s | คิด: 56,338 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.3s | คิด: 56,374 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.7s | คิด: 56,419 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.2s | คิด: 56,455 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.6s | คิด: 56,512 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.0s | คิด: 56,560 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.4s | คิด: 56,599 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.6s | คิด: 56,632 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.1s | คิด: 56,670 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.5s | คิด: 56,719 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.9s | คิด: 56,760 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.6s | คิด: 56,810 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.0s | คิด: 56,860 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.4s | คิด: 56,916 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.8s | คิด: 56,964 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.2s | คิด: 57,007 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.6s | คิด: 57,045 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.1s | คิด: 57,101 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.5s | คิด: 57,138 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.9s | คิด: 57,182 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.3s | คิด: 57,225 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.7s | คิด: 57,258 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.2s | คิด: 57,297 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.5s | คิด: 57,334 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.0s | คิด: 57,377 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.4s | คิด: 57,407 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.8s | คิด: 57,456 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.2s | คิด: 57,491 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.5s | คิด: 57,523 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.9s | คิด: 57,567 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.4s | คิด: 57,604 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.8s | คิด: 57,641 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.2s | คิด: 57,690 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.5s | คิด: 57,716 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.0s | คิด: 57,759 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.4s | คิด: 57,802 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.8s | คิด: 57,857 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.2s | คิด: 57,903 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.6s | คิด: 57,941 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.0s | คิด: 57,973 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.5s | คิด: 58,013 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.9s | คิด: 58,056 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.3s | คิด: 58,104 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.7s | คิด: 58,140 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 592.1s | คิด: 58,177 chars | 99 c/s]                       
