
[attempt at 2026-09-25T17:47:59.698919+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,270,752 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: Jsoup_28/org/jsoup/nodes/Entities.java (6,959 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.5s | คิด: 39,391 chars | 199 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.7s | คิด: 39,457 chars | 199 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.0s | คิด: 39,510 chars | 199 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.3s | คิด: 39,559 chars | 199 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.6s | คิด: 39,624 chars | 199 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.9s | คิด: 39,686 chars | 199 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.2s | คิด: 39,752 chars | 199 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.5s | คิด: 39,813 chars | 199 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.7s | คิด: 39,867 chars | 199 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.0s | คิด: 39,926 chars | 199 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.3s | คิด: 40,003 chars | 199 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.6s | คิด: 40,071 chars | 199 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.8s | คิด: 40,146 chars | 200 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.1s | คิด: 40,224 chars | 200 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.4s | คิด: 40,285 chars | 200 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.7s | คิด: 40,360 chars | 200 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.9s | คิด: 40,409 chars | 200 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.2s | คิด: 40,486 chars | 200 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.5s | คิด: 40,503 chars | 200 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.8s | คิด: 40,580 chars | 200 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.2s | คิด: 40,655 chars | 200 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.5s | คิด: 40,741 chars | 200 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.8s | คิด: 40,801 chars | 200 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 220.0s | คิด: 40,846 chars | โค้ด: 7 chars (~1 tokens) | 200 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 220.3s | คิด: 40,846 chars | โค้ด: 81 chars (~20 tokens) | 200 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 220.6s | คิด: 40,846 chars | โค้ด: 131 chars (~32 tokens) | 200 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 220.9s | คิด: 40,846 chars | โค้ด: 201 chars (~50 tokens) | 200 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 221.1s | คิด: 40,846 chars | โค้ด: 257 chars (~64 tokens) | 200 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 221.4s | คิด: 40,846 chars | โค้ด: 323 chars (~80 tokens) | 200 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 221.7s | คิด: 40,846 chars | โค้ด: 384 chars (~96 tokens) | 200 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 222.0s | คิด: 40,846 chars | โค้ด: 463 chars (~115 tokens) | 200 
  ⏳ กำลังสร้างโค้ด... [เวลา: 222.3s | คิด: 40,846 chars | โค้ด: 517 chars (~129 tokens) | 200 
  ⏳ กำลังสร้างโค้ด... [เวลา: 222.5s | คิด: 40,846 chars | โค้ด: 589 chars (~147 tokens) | 200 
  ⏳ กำลังสร้างโค้ด... [เวลา: 222.8s | คิด: 40,846 chars | โค้ด: 616 chars (~154 tokens) | 200 
  ⏳ กำลังสร้างโค้ด... [เวลา: 223.2s | คิด: 40,846 chars | โค้ด: 666 chars (~166 tokens) | 200 
  ⏳ กำลังสร้างโค้ด... [เวลา: 223.5s | คิด: 40,846 chars | โค้ด: 719 chars (~179 tokens) | 200 
  ⏳ กำลังสร้างโค้ด... [เวลา: 223.8s | คิด: 40,846 chars | โค้ด: 823 chars (~205 tokens) | 200 
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.0s | คิด: 40,846 chars | โค้ด: 884 chars (~221 tokens) | 200 
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.3s | คิด: 40,846 chars | โค้ด: 951 chars (~237 tokens) | 200 
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.6s | คิด: 40,846 chars | โค้ด: 1,010 chars (~252 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.9s | คิด: 40,846 chars | โค้ด: 1,057 chars (~264 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 225.2s | คิด: 40,846 chars | โค้ด: 1,134 chars (~283 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 225.4s | คิด: 40,846 chars | โค้ด: 1,178 chars (~294 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 225.7s | คิด: 40,846 chars | โค้ด: 1,250 chars (~312 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 226.0s | คิด: 40,846 chars | โค้ด: 1,288 chars (~322 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 226.3s | คิด: 40,846 chars | โค้ด: 1,349 chars (~337 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 226.6s | คิด: 40,846 chars | โค้ด: 1,412 chars (~353 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 226.8s | คิด: 40,846 chars | โค้ด: 1,473 chars (~368 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 227.1s | คิด: 40,846 chars | โค้ด: 1,545 chars (~386 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 227.4s | คิด: 40,846 chars | โค้ด: 1,596 chars (~399 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 227.7s | คิด: 40,846 chars | โค้ด: 1,664 chars (~416 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 227.9s | คิด: 40,846 chars | โค้ด: 1,676 chars (~419 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 228.4s | คิด: 40,846 chars | โค้ด: 1,688 chars (~422 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 228.8s | คิด: 40,846 chars | โค้ด: 1,734 chars (~433 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 229.1s | คิด: 40,846 chars | โค้ด: 1,750 chars (~437 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 229.3s | คิด: 40,846 chars | โค้ด: 1,800 chars (~450 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 229.6s | คิด: 40,846 chars | โค้ด: 1,864 chars (~466 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 229.9s | คิด: 40,846 chars | โค้ด: 1,921 chars (~480 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 230.2s | คิด: 40,846 chars | โค้ด: 1,983 chars (~495 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 230.5s | คิด: 40,846 chars | โค้ด: 2,049 chars (~512 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 230.7s | คิด: 40,846 chars | โค้ด: 2,114 chars (~528 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 231.0s | คิด: 40,846 chars | โค้ด: 2,197 chars (~549 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 231.4s | คิด: 40,846 chars | โค้ด: 2,255 chars (~563 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 231.6s | คิด: 40,846 chars | โค้ด: 2,320 chars (~580 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 231.9s | คิด: 40,846 chars | โค้ด: 2,376 chars (~594 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 232.2s | คิด: 40,846 chars | โค้ด: 2,417 chars (~604 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 232.5s | คิด: 40,846 chars | โค้ด: 2,492 chars (~623 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 232.7s | คิด: 40,846 chars | โค้ด: 2,532 chars (~633 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 233.0s | คิด: 40,846 chars | โค้ด: 2,610 chars (~652 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 233.6s | คิด: 40,846 chars | โค้ด: 2,688 chars (~672 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 234.0s | คิด: 40,846 chars | โค้ด: 2,762 chars (~690 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 234.2s | คิด: 40,846 chars | โค้ด: 2,806 chars (~701 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 234.5s | คิด: 40,846 chars | โค้ด: 2,916 chars (~729 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 234.8s | คิด: 40,846 chars | โค้ด: 2,987 chars (~746 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 235.1s | คิด: 40,846 chars | โค้ด: 3,063 chars (~765 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 235.4s | คิด: 40,846 chars | โค้ด: 3,144 chars (~786 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 235.6s | คิด: 40,846 chars | โค้ด: 3,208 chars (~802 tokens) | 20
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 235.6s | โค้ด: 3,209 ตัวอักษร (~10,966 tokens) | คิด: 40,846 chars | ชิ้นข้อมูล: 10,964 | TTFT: 15.6s]
  📊 Quota โมเดล: คงเหลือ 932,482 / 1,000,000 tokens (ใช้สะสมวันนี้ 67,518 tokens)
  ✅ [RETRY SUCCESS] การลองใหม่สำเร็จ ได้รับโค้ดที่สมบูรณ์ครบถ้วน!
  💾 บันทึกไฟล์สำเร็จ: EntitiesTest.java (3,210 bytes)
     🧠 Reasoning Chars: 40,846 | Content Chars: 3,209 | Completion Tokens: 10,966

[2/3] ⚙️ กำลังประมวลผล: Jsoup_28/org/jsoup/parser/Parser.java (5,895 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 285 chars | 403 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 575 chars | 505 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 644 chars | 422 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 938 chars | 478 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 1,001 chars | 425 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,250 chars | 448 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 1,348 chars | 422 c/s]                         
