
[attempt at 2026-09-25T00:02:10.963894+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,174,197 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_9/org/apache/commons/cli/Parser.java (13,665 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.4s | คิด: 67,654 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.7s | คิด: 67,668 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.1s | คิด: 67,759 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.4s | คิด: 67,799 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.6s | คิด: 67,834 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.1s | คิด: 67,931 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.5s | คิด: 67,997 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.8s | คิด: 68,000 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.2s | คิด: 68,099 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.4s | คิด: 68,130 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.7s | คิด: 68,147 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.1s | คิด: 68,206 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.3s | คิด: 68,221 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.7s | คิด: 68,298 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.1s | คิด: 68,369 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.5s | คิด: 68,462 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.0s | คิด: 68,534 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.4s | คิด: 68,637 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.9s | คิด: 68,722 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.2s | คิด: 68,756 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.0s | คิด: 68,794 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.5s | คิด: 68,880 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.9s | คิด: 68,948 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.3s | คิด: 69,003 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.7s | คิด: 69,062 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.0s | คิด: 69,121 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.5s | คิด: 69,216 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.7s | คิด: 69,266 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.2s | คิด: 69,364 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.7s | คิด: 69,478 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.0s | คิด: 69,517 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.2s | คิด: 69,577 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.7s | คิด: 69,679 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.1s | คิด: 69,731 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.6s | คิด: 69,809 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.9s | คิด: 69,849 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.1s | คิด: 69,904 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.4s | คิด: 69,951 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.9s | คิด: 70,023 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.7s | คิด: 70,060 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.9s | คิด: 70,099 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.4s | คิด: 70,193 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.7s | คิด: 70,253 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.9s | คิด: 70,299 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.4s | คิด: 70,390 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.7s | คิด: 70,430 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.1s | คิด: 70,523 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.6s | คิด: 70,610 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.0s | คิด: 70,675 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.4s | คิด: 70,753 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.9s | คิด: 70,837 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.2s | คิด: 70,892 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.5s | คิด: 70,955 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.9s | คิด: 71,030 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.2s | คิด: 71,068 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.7s | คิด: 71,161 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.2s | คิด: 71,228 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.4s | คิด: 71,268 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.7s | คิด: 71,310 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.0s | คิด: 71,347 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.2s | คิด: 71,388 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.8s | คิด: 71,482 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.0s | คิด: 71,523 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.6s | คิด: 71,617 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.9s | คิด: 71,684 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.4s | คิด: 71,765 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.7s | คิด: 71,820 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.2s | คิด: 71,896 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.5s | คิด: 71,952 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.0s | คิด: 72,040 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.3s | คิด: 72,099 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.6s | คิด: 72,135 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.9s | คิด: 72,199 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.4s | คิด: 72,262 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.7s | คิด: 72,272 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.2s | คิด: 72,369 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.6s | คิด: 72,463 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.9s | คิด: 72,504 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.3s | คิด: 72,579 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.6s | คิด: 72,637 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.1s | คิด: 72,678 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.6s | คิด: 72,777 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.0s | คิด: 72,878 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.4s | คิด: 72,951 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.7s | คิด: 73,009 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.1s | คิด: 73,050 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.5s | คิด: 73,134 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.8s | คิด: 73,184 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.1s | คิด: 73,232 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.4s | คิด: 73,285 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.8s | คิด: 73,363 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.0s | คิด: 73,403 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.4s | คิด: 73,468 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.7s | คิด: 73,521 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 445.1s | คิด: 73,611 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 445.4s | คิด: 73,675 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 445.7s | คิด: 73,728 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.0s | คิด: 73,783 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.5s | คิด: 73,882 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.9s | คิด: 73,941 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.2s | คิด: 74,008 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.5s | คิด: 74,071 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.8s | คิด: 74,143 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 448.2s | คิด: 74,209 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 448.5s | คิด: 74,249 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 448.7s | คิด: 74,254 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.1s | คิด: 74,350 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.3s | คิด: 74,396 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.6s | คิด: 74,452 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.9s | คิด: 74,511 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 450.3s | คิด: 74,635 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 450.8s | คิด: 74,719 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.2s | คิด: 74,795 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.6s | คิด: 74,851 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.9s | คิด: 74,906 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 452.3s | คิด: 74,917 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 452.6s | คิด: 74,986 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.0s | คิด: 75,035 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.4s | คิด: 75,117 chars | 167 c/s]                      
