
[attempt at 2026-09-25T13:48:37.752853+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,076,992 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Time_14/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java (14,022 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 663.9s | คิด: 49,886 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 664.3s | คิด: 49,920 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 664.7s | คิด: 49,962 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.2s | คิด: 50,007 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.6s | คิด: 50,048 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 666.0s | คิด: 50,091 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 666.5s | คิด: 50,130 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 666.9s | คิด: 50,171 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.4s | คิด: 50,203 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.8s | คิด: 50,233 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.3s | คิด: 50,273 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.7s | คิด: 50,309 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.2s | คิด: 50,350 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.6s | คิด: 50,403 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.2s | คิด: 50,454 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.6s | คิด: 50,502 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.3s | คิด: 50,580 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.7s | คิด: 50,623 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.1s | คิด: 50,684 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.5s | คิด: 50,717 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.0s | คิด: 50,756 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.4s | คิด: 50,804 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.8s | คิด: 50,849 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.3s | คิด: 50,882 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.7s | คิด: 50,926 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.2s | คิด: 50,976 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.6s | คิด: 51,019 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.0s | คิด: 51,060 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.4s | คิด: 51,105 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.9s | คิด: 51,145 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.3s | คิด: 51,183 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.8s | คิด: 51,223 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.2s | คิด: 51,254 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.6s | คิด: 51,279 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.0s | คิด: 51,320 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.1s | คิด: 51,356 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.7s | คิด: 51,400 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.2s | คิด: 51,446 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.6s | คิด: 51,493 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.0s | คิด: 51,533 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.4s | คิด: 51,585 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.9s | คิด: 51,622 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 683.5s | คิด: 51,650 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.0s | คิด: 51,691 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.6s | คิด: 51,738 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.0s | คิด: 51,781 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.5s | คิด: 51,813 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.9s | คิด: 51,848 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.3s | คิด: 51,877 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.8s | คิด: 51,913 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.3s | คิด: 51,948 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.7s | คิด: 51,985 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.1s | คิด: 52,032 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.5s | คิด: 52,071 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.0s | คิด: 52,085 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.2s | คิด: 52,126 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.7s | คิด: 52,159 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.1s | คิด: 52,200 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.5s | คิด: 52,242 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.8s | คิด: 52,264 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 692.3s | คิด: 52,310 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 692.5s | คิด: 52,322 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.0s | คิด: 52,359 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.4s | คิด: 52,386 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.9s | คิด: 52,423 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.3s | คิด: 52,452 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.7s | คิด: 52,480 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.0s | คิด: 52,506 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.6s | คิด: 52,557 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.0s | คิด: 52,587 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.4s | คิด: 52,622 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.9s | คิด: 52,656 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.3s | คิด: 52,705 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.8s | คิด: 52,755 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.2s | คิด: 52,798 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.7s | คิด: 52,844 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.4s | คิด: 52,895 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.1s | คิด: 52,942 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.5s | คิด: 52,969 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.8s | คิด: 53,006 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.2s | คิด: 53,035 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.6s | คิด: 53,068 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.9s | คิด: 53,083 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.4s | คิด: 53,128 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.8s | คิด: 53,158 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.3s | คิด: 53,193 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.7s | คิด: 53,230 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.2s | คิด: 53,270 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.5s | คิด: 53,289 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.9s | คิด: 53,334 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.3s | คิด: 53,370 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.8s | คิด: 53,410 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.2s | คิด: 53,446 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.6s | คิด: 53,495 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.1s | คิด: 53,526 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.5s | คิด: 53,556 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.0s | คิด: 53,595 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.0s | คิด: 53,623 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.4s | คิด: 53,653 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.8s | คิด: 53,682 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.2s | คิด: 53,716 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.7s | คิด: 53,747 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.5s | คิด: 53,783 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.9s | คิด: 53,816 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.6s | คิด: 53,847 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.2s | คิด: 53,915 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.8s | คิด: 53,951 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.3s | คิด: 53,989 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.7s | คิด: 54,029 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.2s | คิด: 54,080 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.6s | คิด: 54,127 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.1s | คิด: 54,163 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.5s | คิด: 54,209 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.9s | คิด: 54,251 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.4s | คิด: 54,295 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.7s | คิด: 54,316 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.1s | คิด: 54,364 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.7s | คิด: 54,402 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.4s | คิด: 54,443 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.1s | คิด: 54,544 chars | 76 c/s]                       
