
[attempt at 2026-09-25T13:58:13.480534+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,130,483 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_49/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java (18,264 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.2s | คิด: 60,087 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.9s | คิด: 60,125 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.3s | คิด: 60,165 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.8s | คิด: 60,209 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.3s | คิด: 60,258 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.8s | คิด: 60,295 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.3s | คิด: 60,352 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.7s | คิด: 60,402 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.1s | คิด: 60,434 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.8s | คิด: 60,473 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.3s | คิด: 60,527 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.8s | คิด: 60,591 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.5s | คิด: 60,617 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.9s | คิด: 60,655 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.6s | คิด: 60,696 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.2s | คิด: 60,734 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.1s | คิด: 60,777 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.6s | คิด: 60,824 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.1s | คิด: 60,865 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.7s | คิด: 60,905 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.1s | คิด: 60,956 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.7s | คิด: 61,006 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.2s | คิด: 61,048 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.7s | คิด: 61,090 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.2s | คิด: 61,139 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.6s | คิด: 61,178 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.1s | คิด: 61,214 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.8s | คิด: 61,269 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.2s | คิด: 61,312 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.7s | คิด: 61,362 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.3s | คิด: 61,413 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.8s | คิด: 61,462 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.2s | คิด: 61,494 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.8s | คิด: 61,547 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.1s | คิด: 61,580 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.7s | คิด: 61,628 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.4s | คิด: 61,659 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.9s | คิด: 61,712 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.6s | คิด: 61,745 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.0s | คิด: 61,793 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.5s | คิด: 61,848 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.9s | คิด: 61,886 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.4s | คิด: 61,929 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.9s | คิด: 61,968 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.4s | คิด: 62,014 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.8s | คิด: 62,045 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.1s | คิด: 62,078 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.4s | คิด: 62,096 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.8s | คิด: 62,108 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.8s | คิด: 62,157 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.2s | คิด: 62,185 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.5s | คิด: 62,204 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.8s | คิด: 62,218 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.1s | คิด: 62,273 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.6s | คิด: 62,322 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.0s | คิด: 62,350 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.6s | คิด: 62,404 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.0s | คิด: 62,436 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.8s | คิด: 62,489 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.2s | คิด: 62,524 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.5s | คิด: 62,558 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.0s | คิด: 62,611 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.3s | คิด: 62,625 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.7s | คิด: 62,648 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.0s | คิด: 62,682 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.6s | คิด: 62,743 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.3s | คิด: 62,783 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.7s | คิด: 62,795 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.0s | คิด: 62,833 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.2s | คิด: 62,845 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.5s | คิด: 62,874 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.1s | คิด: 62,920 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.8s | คิด: 62,976 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.2s | คิด: 63,032 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.7s | คิด: 63,072 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.1s | คิด: 63,115 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.6s | คิด: 63,154 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.2s | คิด: 63,208 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.9s | คิด: 63,210 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.5s | คิด: 63,262 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.8s | คิด: 63,294 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 734.4s | คิด: 63,345 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.0s | คิด: 63,380 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.3s | คิด: 63,400 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.9s | คิด: 63,459 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.3s | คิด: 63,493 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.9s | คิด: 63,498 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.5s | คิด: 63,585 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.9s | คิด: 63,634 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.6s | คิด: 63,706 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.8s | คิด: 63,724 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.1s | คิด: 63,761 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.8s | คิด: 63,815 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.3s | คิด: 63,867 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.8s | คิด: 63,908 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.4s | คิด: 63,950 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.8s | คิด: 63,984 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.4s | คิด: 64,016 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.1s | คิด: 64,046 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.5s | คิด: 64,096 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 744.1s | คิด: 64,143 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 744.5s | คิด: 64,191 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 744.9s | คิด: 64,222 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.4s | คิด: 64,274 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.8s | คิด: 64,306 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 746.5s | คิด: 64,357 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 747.3s | คิด: 64,392 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 747.7s | คิด: 64,412 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 748.3s | คิด: 64,471 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 748.6s | คิด: 64,485 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.0s | คิด: 64,510 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.3s | คิด: 64,538 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.6s | คิด: 64,597 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 750.1s | คิด: 64,646 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 750.7s | คิด: 64,718 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 751.0s | คิด: 64,736 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 751.3s | คิด: 64,773 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 751.8s | คิด: 64,827 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 752.4s | คิด: 64,874 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.0s | คิด: 64,923 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.4s | คิด: 64,957 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.8s | คิด: 65,002 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 754.7s | คิด: 65,026 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 755.5s | คิด: 65,084 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 755.9s | คิด: 65,136 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 756.5s | คิด: 65,180 chars | 87 c/s]                       
