
[attempt at 2026-09-25T17:54:02.752987+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (4 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,492,886 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/4] ⚙️ กำลังประมวลผล: JacksonDatabind_25/com/fasterxml/jackson/databind/deser/BasicDeserializerFactory.java (89,016 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 23,093 chars)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.4s | คิด: 135,932 chars | โค้ด: 3,211 chars (~802 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.7s | คิด: 135,932 chars | โค้ด: 3,615 chars (~903 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.0s | คิด: 135,932 chars | โค้ด: 4,043 chars (~1,010 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.3s | คิด: 135,932 chars | โค้ด: 4,462 chars (~1,115 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.6s | คิด: 135,932 chars | โค้ด: 4,934 chars (~1,233 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.9s | คิด: 135,932 chars | โค้ด: 5,375 chars (~1,343 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.1s | คิด: 135,932 chars | โค้ด: 5,691 chars (~1,422 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.4s | คิด: 135,932 chars | โค้ด: 5,948 chars (~1,487 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.6s | คิด: 135,932 chars | โค้ด: 6,476 chars (~1,619 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.9s | คิด: 135,932 chars | โค้ด: 6,883 chars (~1,720 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.2s | คิด: 135,932 chars | โค้ด: 7,160 chars (~1,790 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.4s | คิด: 135,932 chars | โค้ด: 7,574 chars (~1,893 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.7s | คิด: 135,932 chars | โค้ด: 7,910 chars (~1,977 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.9s | คิด: 135,932 chars | โค้ด: 8,303 chars (~2,075 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.2s | คิด: 135,932 chars | โค้ด: 8,687 chars (~2,171 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.5s | คิด: 135,932 chars | โค้ด: 9,057 chars (~2,264 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.8s | คิด: 135,932 chars | โค้ด: 9,304 chars (~2,326 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.0s | คิด: 135,932 chars | โค้ด: 9,835 chars (~2,458 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.3s | คิด: 135,932 chars | โค้ด: 10,173 chars (~2,543 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.6s | คิด: 135,932 chars | โค้ด: 10,556 chars (~2,639 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.9s | คิด: 135,932 chars | โค้ด: 10,959 chars (~2,739 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.2s | คิด: 135,932 chars | โค้ด: 11,317 chars (~2,829 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.5s | คิด: 135,932 chars | โค้ด: 11,694 chars (~2,923 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.8s | คิด: 135,932 chars | โค้ด: 12,129 chars (~3,032 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.1s | คิด: 135,932 chars | โค้ด: 12,503 chars (~3,125 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.3s | คิด: 135,932 chars | โค้ด: 12,854 chars (~3,213 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.6s | คิด: 135,932 chars | โค้ด: 13,113 chars (~3,278 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.8s | คิด: 135,932 chars | โค้ด: 13,389 chars (~3,347 tokens) 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 165.0s | โค้ด: 13,592 ตัวอักษร (~34,576 tokens) | คิด: 135,932 chars | ชิ้นข้อมูล: 8,722 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 593,277 / 1,000,000 tokens (ใช้สะสมวันนี้ 406,723 tokens)
  💾 บันทึกไฟล์สำเร็จ: TypeDeserializerBaseTest.java (13,592 bytes)
     🧠 Reasoning Chars: 135,932 | Content Chars: 13,592 | Completion Tokens: 34,576

[4/4] ⚙️ กำลังประมวลผล: JacksonDatabind_25/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.java (3,631 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 351 chars | 1378 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 542 chars | 956 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 828 chars | 945 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 1,089 chars | 948 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 1,342 chars | 900 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 1,565 chars | 882 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,720 chars | 804 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 2,045 chars | 841 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 2,266 chars | 833 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2,513 chars | 812 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 2,769 chars | 821 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,958 chars | 810 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 3,229 chars | 818 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 3,271 chars | 774 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 3,545 chars | 784 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 3,799 chars | 788 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 4,001 chars | 784 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 4,208 chars | 784 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 4,441 chars | 787 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 4,660 chars | 786 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 4,889 chars | 787 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 5,062 chars | 777 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 5,225 chars | 770 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 5,529 chars | 781 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 5,598 chars | 763 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 5,614 chars | 665 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 5,951 chars | 682 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 6,470 chars | 720 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 6,848 chars | 736 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 7,152 chars | 747 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 7,322 chars | 740 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 7,688 chars | 755 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 7,912 chars | 757 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 8,174 chars | 760 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 8,411 chars | 754 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 8,757 chars | 766 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 8,912 chars | 762 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 9,161 chars | 759 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 9,466 chars | 764 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 9,717 chars | 767 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 9,916 chars | 763 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 10,115 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 10,328 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 10,521 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 10,639 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 10,847 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 11,137 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.4s | คิด: 11,431 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 11,658 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 11,905 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 12,155 chars | 769 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 12,447 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 12,712 chars | 777 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 13,040 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 13,276 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 13,437 chars | 782 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 13,685 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 13,898 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 14,121 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 14,428 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 14,575 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 14,795 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 15,012 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.9s | คิด: 15,265 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 15,655 chars | 792 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 15,850 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 16,166 chars | 796 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 16,577 chars | 805 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 16,896 chars | 810 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 17,279 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 17,670 chars | 826 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.1s | คิด: 18,051 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 18,185 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 18,427 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 18,637 chars | 828 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 18,742 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 19,083 chars | 827 c/s]                       
