
[attempt at 2026-09-25T18:28:34.568239+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,125,296 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_80/com/fasterxml/jackson/databind/jsontype/impl/StdSubtypeResolver.java (12,421 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 657.1s | คิด: 64,108 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 657.7s | คิด: 64,159 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 658.0s | คิด: 64,200 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 658.6s | คิด: 64,264 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 659.0s | คิด: 64,297 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 659.4s | คิด: 64,334 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 659.6s | คิด: 64,367 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.1s | คิด: 64,403 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.5s | คิด: 64,441 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.9s | คิด: 64,505 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 661.3s | คิด: 64,533 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 661.7s | คิด: 64,579 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 662.1s | คิด: 64,609 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 662.4s | คิด: 64,629 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 662.9s | คิด: 64,694 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 663.3s | คิด: 64,751 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 663.8s | คิด: 64,807 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 664.4s | คิด: 64,878 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 664.8s | คิด: 64,919 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.0s | คิด: 64,967 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.4s | คิด: 65,020 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.8s | คิด: 65,058 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 666.3s | คิด: 65,092 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.5s | คิด: 65,181 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.0s | คิด: 65,219 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.4s | คิด: 65,253 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.8s | คิด: 65,289 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.3s | คิด: 65,330 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.7s | คิด: 65,367 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.1s | คิด: 65,403 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.5s | คิด: 65,431 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.9s | คิด: 65,465 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.3s | คิด: 65,501 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.7s | คิด: 65,542 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.1s | คิด: 65,591 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.5s | คิด: 65,628 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.1s | คิด: 65,675 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.7s | คิด: 65,708 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.2s | คิด: 65,769 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.7s | คิด: 65,804 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.0s | คิด: 65,846 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.4s | คิด: 65,902 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.8s | คิด: 65,949 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.3s | คิด: 65,984 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.7s | คิด: 66,038 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.1s | คิด: 66,064 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.5s | คิด: 66,115 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.9s | คิด: 66,154 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.3s | คิด: 66,188 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.7s | คิด: 66,238 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.1s | คิด: 66,296 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.6s | คิด: 66,348 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.0s | คิด: 66,393 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.4s | คิด: 66,431 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.8s | คิด: 66,461 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.2s | คิด: 66,488 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.6s | คิด: 66,518 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.5s | คิด: 66,557 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.9s | คิด: 66,615 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 683.3s | คิด: 66,658 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 683.7s | คิด: 66,696 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.1s | คิด: 66,746 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.6s | คิด: 66,798 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.1s | คิด: 66,844 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.5s | คิด: 66,904 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.9s | คิด: 66,956 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.4s | คิด: 67,000 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.8s | คิด: 67,045 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.3s | คิด: 67,095 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.7s | คิด: 67,131 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.1s | คิด: 67,176 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.5s | คิด: 67,215 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.1s | คิด: 67,273 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.5s | คิด: 67,316 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.9s | คิด: 67,351 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.3s | คิด: 67,404 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.0s | คิด: 67,440 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.6s | คิด: 67,521 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 692.0s | คิด: 67,562 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 692.4s | คิด: 67,604 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 692.8s | คิด: 67,635 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.2s | คิด: 67,674 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.6s | คิด: 67,712 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.0s | คิด: 67,752 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.5s | คิด: 67,788 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.9s | คิด: 67,821 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.2s | คิด: 67,865 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.7s | คิด: 67,893 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.1s | คิด: 67,922 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.5s | คิด: 67,962 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.9s | คิด: 67,993 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.4s | คิด: 68,034 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.8s | คิด: 68,070 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.7s | คิด: 68,110 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.2s | คิด: 68,167 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.5s | คิด: 68,196 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.9s | คิด: 68,232 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.2s | คิด: 68,259 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.6s | คิด: 68,288 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.0s | คิด: 68,324 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.4s | คิด: 68,370 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.8s | คิด: 68,412 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.2s | คิด: 68,457 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.6s | คิด: 68,497 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.0s | คิด: 68,558 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.3s | คิด: 68,586 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.7s | คิด: 68,634 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.1s | คิด: 68,660 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.5s | คิด: 68,710 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.1s | คิด: 68,774 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.4s | คิด: 68,818 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.7s | คิด: 68,838 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.3s | คิด: 68,915 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.6s | คิด: 68,959 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.0s | คิด: 68,994 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.5s | คิด: 69,057 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.9s | คิด: 69,105 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.3s | คิด: 69,153 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.8s | คิด: 69,198 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.2s | คิด: 69,242 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.6s | คิด: 69,286 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.0s | คิด: 69,319 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.4s | คิด: 69,364 chars | 98 c/s]                       
