
[attempt at 2026-09-25T12:40:37.256997+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 813,351 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Time_24/org/joda/time/format/DateTimeParserBucket.java (18,709 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.7s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.0s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.3s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.6s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 890.4s | คิด: 79,024 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 890.9s | คิด: 79,062 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 891.3s | คิด: 79,107 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 891.8s | คิด: 79,145 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 892.2s | คิด: 79,186 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 892.6s | คิด: 79,227 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 893.1s | คิด: 79,278 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 893.5s | คิด: 79,307 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 893.9s | คิด: 79,347 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 894.4s | คิด: 79,382 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 894.8s | คิด: 79,425 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 895.2s | คิด: 79,463 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 895.6s | คิด: 79,490 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 896.1s | คิด: 79,526 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 896.5s | คิด: 79,566 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 896.9s | คิด: 79,613 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 897.4s | คิด: 79,654 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 897.8s | คิด: 79,699 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 898.3s | คิด: 79,733 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 898.8s | คิด: 79,773 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 899.1s | คิด: 79,825 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 899.6s | คิด: 79,855 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 900.0s | คิด: 79,906 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 900.4s | คิด: 79,954 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 900.9s | คิด: 79,997 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 901.3s | คิด: 80,036 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 901.8s | คิด: 80,084 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 902.2s | คิด: 80,125 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 902.6s | คิด: 80,175 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.0s | คิด: 80,231 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.5s | คิด: 80,278 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.6s | คิด: 80,322 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.0s | คิด: 80,352 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.4s | คิด: 80,374 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.0s | คิด: 80,438 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.4s | คิด: 80,480 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.8s | คิด: 80,525 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 907.3s | คิด: 80,563 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 907.7s | คิด: 80,596 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.2s | คิด: 80,630 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.6s | คิด: 80,662 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 909.0s | คิด: 80,703 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 909.5s | คิด: 80,746 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.1s | คิด: 80,806 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.5s | คิด: 80,843 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.1s | คิด: 80,886 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.5s | คิด: 80,933 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.9s | คิด: 80,963 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 912.5s | คิด: 81,006 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 912.9s | คิด: 81,063 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 913.2s | คิด: 81,090 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 913.6s | คิด: 81,131 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 914.0s | คิด: 81,167 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 914.4s | คิด: 81,206 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 914.9s | คิด: 81,248 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 915.9s | คิด: 81,299 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 916.4s | คิด: 81,353 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 916.8s | คิด: 81,415 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.2s | คิด: 81,454 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.7s | คิด: 81,497 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 918.1s | คิด: 81,543 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 918.8s | คิด: 81,619 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.1s | คิด: 81,646 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.5s | คิด: 81,693 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.9s | คิด: 81,746 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 920.4s | คิด: 81,751 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 921.0s | คิด: 81,814 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 921.3s | คิด: 81,837 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 921.6s | คิด: 81,860 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 922.1s | คิด: 81,911 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 922.4s | คิด: 81,941 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 923.0s | คิด: 81,992 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 923.3s | คิด: 82,048 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 923.7s | คิด: 82,085 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 924.2s | คิด: 82,126 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 924.6s | คิด: 82,182 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 925.0s | คิด: 82,216 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 925.5s | คิด: 82,254 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 926.0s | คิด: 82,303 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 926.3s | คิด: 82,346 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 926.7s | คิด: 82,373 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 927.1s | คิด: 82,419 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 927.6s | คิด: 82,463 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 928.0s | คิด: 82,510 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 928.4s | คิด: 82,556 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 928.9s | คิด: 82,591 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 929.3s | คิด: 82,622 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 929.7s | คิด: 82,648 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 930.1s | คิด: 82,680 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 930.5s | คิด: 82,726 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 931.0s | คิด: 82,778 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 931.4s | คิด: 82,810 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 931.8s | คิด: 82,844 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 932.2s | คิด: 82,880 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 932.7s | คิด: 82,923 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 933.1s | คิด: 82,961 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 933.5s | คิด: 82,998 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 933.9s | คิด: 83,033 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 934.4s | คิด: 83,075 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 934.8s | คิด: 83,108 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 935.2s | คิด: 83,135 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 935.6s | คิด: 83,175 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 936.1s | คิด: 83,219 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 936.5s | คิด: 83,260 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 936.9s | คิด: 83,297 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 937.4s | คิด: 83,334 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 937.8s | คิด: 83,365 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 938.8s | คิด: 83,413 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 939.2s | คิด: 83,448 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 939.5s | คิด: 83,474 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 940.1s | คิด: 83,494 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 940.8s | คิด: 83,566 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 941.2s | คิด: 83,610 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 941.6s | คิด: 83,647 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 942.1s | คิด: 83,692 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 942.5s | คิด: 83,732 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 942.9s | คิด: 83,775 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 943.4s | คิด: 83,816 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 943.8s | คิด: 83,866 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 944.2s | คิด: 83,918 chars | 89 c/s]                       
