
[attempt at 2026-09-25T11:37:30.382799+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 362,927 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_24/com/google/javascript/jscomp/ScopedAliases.java (14,071 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 619.1s | คิด: 57,543 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 619.4s | คิด: 57,577 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 620.0s | คิด: 57,637 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 620.4s | คิด: 57,672 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 621.4s | คิด: 57,713 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 621.8s | คิด: 57,749 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 622.2s | คิด: 57,790 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 622.6s | คิด: 57,821 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 623.1s | คิด: 57,873 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 623.4s | คิด: 57,904 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 623.8s | คิด: 57,950 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 624.2s | คิด: 57,989 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 624.6s | คิด: 58,037 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.0s | คิด: 58,083 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.6s | คิด: 58,138 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 626.0s | คิด: 58,182 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 626.4s | คิด: 58,219 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 626.8s | คิด: 58,248 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.2s | คิด: 58,293 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.6s | คิด: 58,336 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 628.2s | คิด: 58,372 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 628.4s | คิด: 58,427 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 628.7s | คิด: 58,447 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 629.1s | คิด: 58,485 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 629.5s | คิด: 58,532 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 630.0s | คิด: 58,581 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 630.6s | คิด: 58,641 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 631.6s | คิด: 58,671 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 632.1s | คิด: 58,704 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 632.4s | คิด: 58,761 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 632.8s | คิด: 58,805 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.2s | คิด: 58,846 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.6s | คิด: 58,893 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.9s | คิด: 58,939 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 634.4s | คิด: 58,968 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 634.8s | คิด: 59,013 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 635.2s | คิด: 59,067 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 635.6s | คิด: 59,103 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 636.0s | คิด: 59,139 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 636.4s | คิด: 59,170 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 636.8s | คิด: 59,207 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 637.3s | คิด: 59,246 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 637.7s | คิด: 59,302 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 638.1s | คิด: 59,342 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 638.4s | คิด: 59,380 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 638.8s | คิด: 59,425 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 639.3s | คิด: 59,457 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 639.6s | คิด: 59,500 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 640.0s | คิด: 59,548 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 640.5s | คิด: 59,592 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 640.9s | คิด: 59,632 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 641.3s | คิด: 59,675 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 641.7s | คิด: 59,721 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 642.0s | คิด: 59,759 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 642.4s | คิด: 59,805 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 643.2s | คิด: 59,874 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 643.9s | คิด: 59,936 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 644.4s | คิด: 60,008 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 644.8s | คิด: 60,038 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 645.2s | คิด: 60,071 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 645.6s | คิด: 60,114 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 645.8s | คิด: 60,143 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 646.3s | คิด: 60,178 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 646.7s | คิด: 60,216 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 647.1s | คิด: 60,240 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 647.5s | คิด: 60,265 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 647.9s | คิด: 60,297 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 648.3s | คิด: 60,341 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 648.7s | คิด: 60,376 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 649.1s | คิด: 60,403 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 649.5s | คิด: 60,447 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 649.9s | คิด: 60,476 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 650.3s | คิด: 60,522 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 650.7s | คิด: 60,559 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 651.1s | คิด: 60,595 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 651.5s | คิด: 60,637 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 651.9s | คิด: 60,671 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 652.3s | คิด: 60,721 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 652.7s | คิด: 60,759 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 653.1s | คิด: 60,790 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 653.5s | คิด: 60,829 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 653.8s | คิด: 60,849 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 654.4s | คิด: 60,892 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 655.0s | คิด: 60,926 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 655.5s | คิด: 60,970 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 655.9s | คิด: 61,004 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 656.3s | คิด: 61,050 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 656.7s | คิด: 61,085 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 657.3s | คิด: 61,141 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 657.7s | คิด: 61,186 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 658.7s | คิด: 61,227 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 659.1s | คิด: 61,274 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 659.5s | คิด: 61,323 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 659.9s | คิด: 61,371 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.3s | คิด: 61,413 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.7s | คิด: 61,453 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 661.1s | คิด: 61,502 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 661.5s | คิด: 61,542 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 661.9s | คิด: 61,580 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 662.3s | คิด: 61,606 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 662.7s | คิด: 61,648 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 663.1s | คิด: 61,693 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 663.5s | คิด: 61,737 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 664.0s | คิด: 61,770 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 664.4s | คิด: 61,810 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 664.8s | คิด: 61,842 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.1s | คิด: 61,883 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.6s | คิด: 61,938 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 666.5s | คิด: 61,988 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 666.9s | คิด: 62,029 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.3s | คิด: 62,069 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.8s | คิด: 62,112 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.2s | คิด: 62,151 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.6s | คิด: 62,181 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.0s | คิด: 62,220 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.4s | คิด: 62,262 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.8s | คิด: 62,301 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.2s | คิด: 62,351 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.6s | คิด: 62,396 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.0s | คิด: 62,433 chars | 93 c/s]                       
