
[attempt at 2026-09-25T11:52:59.820079+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 389,609 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_27/com/google/javascript/rhino/IR.java (17,251 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 487.8s | คิด: 45,549 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 488.3s | คิด: 45,596 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 488.7s | คิด: 45,644 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 489.1s | คิด: 45,689 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 489.5s | คิด: 45,729 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 489.9s | คิด: 45,768 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 490.3s | คิด: 45,816 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 490.7s | คิด: 45,861 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 491.1s | คิด: 45,901 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 491.5s | คิด: 45,930 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.0s | คิด: 45,956 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.4s | คิด: 45,992 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.8s | คิด: 46,027 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 493.2s | คิด: 46,063 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 493.6s | คิด: 46,108 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 494.0s | คิด: 46,140 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 494.4s | คิด: 46,180 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 494.8s | คิด: 46,211 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 495.2s | คิด: 46,257 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 495.6s | คิด: 46,291 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.0s | คิด: 46,337 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.5s | คิด: 46,362 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.9s | คิด: 46,393 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.3s | คิด: 46,427 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.7s | คิด: 46,465 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.1s | คิด: 46,499 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.5s | คิด: 46,536 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.9s | คิด: 46,583 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.3s | คิด: 46,619 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.8s | คิด: 46,661 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.2s | คิด: 46,689 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.6s | คิด: 46,731 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.0s | คิด: 46,769 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.4s | คิด: 46,809 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.8s | คิด: 46,852 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.2s | คิด: 46,894 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.6s | คิด: 46,937 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.0s | คิด: 46,978 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.5s | คิด: 47,016 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.9s | คิด: 47,057 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.2s | คิด: 47,090 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.6s | คิด: 47,122 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.1s | คิด: 47,179 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.6s | คิด: 47,228 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.1s | คิด: 47,292 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.5s | คิด: 47,325 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.9s | คิด: 47,355 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.2s | คิด: 47,377 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.6s | คิด: 47,429 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.2s | คิด: 47,485 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.6s | คิด: 47,531 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.0s | คิด: 47,586 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.4s | คิด: 47,619 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.9s | คิด: 47,656 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.3s | คิด: 47,700 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.7s | คิด: 47,738 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.1s | คิด: 47,767 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.5s | คิด: 47,799 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.0s | คิด: 47,843 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.4s | คิด: 47,879 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.8s | คิด: 47,917 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.2s | คิด: 47,953 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.6s | คิด: 47,992 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.0s | คิด: 48,026 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.5s | คิด: 48,073 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.9s | คิด: 48,121 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.3s | คิด: 48,160 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.7s | คิด: 48,188 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.7s | คิด: 48,221 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.0s | คิด: 48,254 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.9s | คิด: 48,284 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.3s | คิด: 48,329 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.7s | คิด: 48,374 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.1s | คิด: 48,390 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.5s | คิด: 48,411 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.7s | คิด: 48,435 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.1s | คิด: 48,490 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.5s | คิด: 48,526 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.1s | คิด: 48,594 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.6s | คิด: 48,641 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.0s | คิด: 48,686 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.4s | คิด: 48,727 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.9s | คิด: 48,769 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.3s | คิด: 48,802 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.7s | คิด: 48,830 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.2s | คิด: 48,867 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.6s | คิด: 48,897 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.0s | คิด: 48,942 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.4s | คิด: 48,987 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.7s | คิด: 49,003 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.1s | คิด: 49,024 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.5s | คิด: 49,070 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.9s | คิด: 49,116 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.1s | คิด: 49,134 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.6s | คิด: 49,185 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.0s | คิด: 49,223 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.4s | คิด: 49,249 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.8s | คิด: 49,303 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.2s | คิด: 49,338 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.6s | คิด: 49,384 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.0s | คิด: 49,437 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.5s | คิด: 49,480 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.9s | คิด: 49,532 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.3s | คิด: 49,569 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.7s | คิด: 49,608 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.2s | คิด: 49,637 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.8s | คิด: 49,680 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.2s | คิด: 49,710 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.7s | คิด: 49,755 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.1s | คิด: 49,800 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.5s | คิด: 49,831 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.9s | คิด: 49,864 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.3s | คิด: 49,921 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.7s | คิด: 49,925 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.2s | คิด: 50,000 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.7s | คิด: 50,037 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.1s | คิด: 50,077 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.5s | คิด: 50,117 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.9s | คิด: 50,158 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.3s | คิด: 50,219 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.7s | คิด: 50,264 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.1s | คิด: 50,294 chars | 94 c/s]                       
