
[attempt at 2026-09-25T17:46:46.497971+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,408,265 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Jsoup_23/org/jsoup/parser/CharacterReader.java (5,090 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.3s | คิด: 65,467 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.7s | คิด: 65,515 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.1s | คิด: 65,558 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.5s | คิด: 65,600 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.9s | คิด: 65,642 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.3s | คิด: 65,679 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.7s | คิด: 65,723 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.1s | คิด: 65,762 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.8s | คิด: 65,824 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.2s | คิด: 65,876 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.7s | คิด: 65,915 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.6s | คิด: 65,953 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.7s | คิด: 65,996 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.2s | คิด: 66,036 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.6s | คิด: 66,091 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.0s | คิด: 66,129 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.4s | คิด: 66,174 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.8s | คิด: 66,207 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.2s | คิด: 66,263 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.6s | คิด: 66,307 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.0s | คิด: 66,355 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.4s | คิด: 66,404 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.8s | คิด: 66,451 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.2s | คิด: 66,510 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.6s | คิด: 66,552 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.1s | คิด: 66,607 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.4s | คิด: 66,642 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.9s | คิด: 66,713 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.3s | คิด: 66,747 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.7s | คิด: 66,793 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.1s | คิด: 66,843 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.4s | คิด: 66,869 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.9s | คิด: 66,917 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.3s | คิด: 66,958 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.7s | คิด: 67,001 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.3s | คิด: 67,064 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.7s | คิด: 67,109 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.1s | คิด: 67,155 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.4s | คิด: 67,161 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.9s | คิด: 67,235 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.3s | คิด: 67,276 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.5s | คิด: 67,282 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.1s | คิด: 67,392 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.5s | คิด: 67,422 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.1s | คิด: 67,492 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.5s | คิด: 67,518 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.0s | คิด: 67,570 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.5s | คิด: 67,611 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.8s | คิด: 67,642 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.1s | คิด: 67,682 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.8s | คิด: 67,736 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.2s | คิด: 67,802 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.5s | คิด: 67,843 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.9s | คิด: 67,892 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.3s | คิด: 67,928 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.7s | คิด: 67,977 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.2s | คิด: 68,016 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.6s | คิด: 68,057 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.2s | คิด: 68,109 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.6s | คิด: 68,139 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.0s | คิด: 68,178 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.4s | คิด: 68,218 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.8s | คิด: 68,256 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 734.2s | คิด: 68,287 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 734.6s | คิด: 68,327 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.2s | คิด: 68,366 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.6s | คิด: 68,408 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.9s | คิด: 68,427 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.5s | คิด: 68,486 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.8s | คิด: 68,529 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.2s | คิด: 68,571 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.6s | คิด: 68,611 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.9s | คิด: 68,651 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.3s | คิด: 68,703 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.7s | คิด: 68,746 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.1s | คิด: 68,793 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.5s | คิด: 68,834 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.0s | คิด: 68,882 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.4s | คิด: 68,922 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.8s | คิด: 68,965 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.2s | คิด: 69,001 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.7s | คิด: 69,043 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.3s | คิด: 69,087 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.7s | คิด: 69,133 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.1s | คิด: 69,170 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.6s | คิด: 69,214 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 744.0s | คิด: 69,252 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 744.4s | คิด: 69,294 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.0s | คิด: 69,370 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.5s | คิด: 69,413 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.9s | คิด: 69,458 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 746.3s | คิด: 69,508 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 746.7s | คิด: 69,550 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 747.1s | คิด: 69,601 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 747.5s | คิด: 69,657 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 748.8s | คิด: 69,692 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.4s | คิด: 69,779 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 750.4s | คิด: 69,818 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 750.8s | คิด: 69,845 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 751.2s | คิด: 69,893 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 751.7s | คิด: 69,937 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 752.1s | คิด: 69,982 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 752.5s | คิด: 70,032 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 752.9s | คิด: 70,069 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.4s | คิด: 70,106 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.7s | คิด: 70,147 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 754.1s | คิด: 70,198 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 754.5s | คิด: 70,248 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 754.9s | คิด: 70,294 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 755.4s | คิด: 70,350 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 755.8s | คิด: 70,394 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 756.2s | คิด: 70,436 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 756.7s | คิด: 70,472 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 757.0s | คิด: 70,487 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 757.4s | คิด: 70,532 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 757.8s | คิด: 70,571 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 758.1s | คิด: 70,627 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 758.5s | คิด: 70,651 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 759.0s | คิด: 70,694 chars | 95 c/s]                       
