
[attempt at 2026-09-24T23:01:42.427591+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,195,347 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Jsoup_79/org/jsoup/nodes/LeafNode.java (2,315 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.0s | คิด: 75,381 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.3s | คิด: 75,445 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.6s | คิด: 75,520 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.0s | คิด: 75,550 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.5s | คิด: 75,697 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.9s | คิด: 75,787 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.2s | คิด: 75,817 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.5s | คิด: 75,907 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.0s | คิด: 76,001 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.4s | คิด: 76,088 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.9s | คิด: 76,179 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.3s | คิด: 76,259 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.8s | คิด: 76,358 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.2s | คิด: 76,442 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.5s | คิด: 76,503 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.9s | คิด: 76,580 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.4s | คิด: 76,681 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.8s | คิด: 76,776 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.1s | คิด: 76,831 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.4s | คิด: 76,896 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.7s | คิด: 76,937 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.1s | คิด: 76,997 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.6s | คิด: 77,084 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.0s | คิด: 77,211 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.4s | คิด: 77,303 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.7s | คิด: 77,375 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.2s | คิด: 77,473 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.6s | คิด: 77,559 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.9s | คิด: 77,640 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.3s | คิด: 77,706 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.7s | คิด: 77,793 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.1s | คิด: 77,876 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.6s | คิด: 77,950 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.9s | คิด: 78,035 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.1s | คิด: 78,076 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.5s | คิด: 78,137 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.9s | คิด: 78,224 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.2s | คิด: 78,312 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.4s | คิด: 78,352 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.8s | คิด: 78,450 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.1s | คิด: 78,524 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.5s | คิด: 78,620 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.0s | คิด: 78,703 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.5s | คิด: 78,800 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.8s | คิด: 78,856 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.3s | คิด: 78,989 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.9s | คิด: 79,074 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.3s | คิด: 79,215 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.6s | คิด: 79,257 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.0s | คิด: 79,294 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.2s | คิด: 79,402 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.6s | คิด: 79,507 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.9s | คิด: 79,563 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.2s | คิด: 79,628 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.6s | คิด: 79,711 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.0s | คิด: 79,753 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.4s | คิด: 79,891 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.7s | คิด: 79,954 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.0s | คิด: 79,989 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.4s | คิด: 80,082 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.8s | คิด: 80,109 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.1s | คิด: 80,176 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.3s | คิด: 80,230 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.7s | คิด: 80,269 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.1s | คิด: 80,379 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.5s | คิด: 80,443 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.9s | คิด: 80,548 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.3s | คิด: 80,639 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.8s | คิด: 80,732 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.0s | คิด: 80,773 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.5s | คิด: 80,862 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.9s | คิด: 80,960 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.3s | คิด: 81,046 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.6s | คิด: 81,110 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.0s | คิด: 81,197 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.5s | คิด: 81,282 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.9s | คิด: 81,383 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.3s | คิด: 81,469 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.8s | คิด: 81,575 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.2s | คิด: 81,658 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.5s | คิด: 81,733 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.9s | คิด: 81,823 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.4s | คิด: 81,923 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.8s | คิด: 82,011 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.3s | คิด: 82,107 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.6s | คิด: 82,214 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.1s | คิด: 82,289 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.4s | คิด: 82,340 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.7s | คิด: 82,389 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.1s | คิด: 82,454 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.3s | คิด: 82,501 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.6s | คิด: 82,544 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.0s | คิด: 82,618 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.4s | คิด: 82,716 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.7s | คิด: 82,797 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.2s | คิด: 82,864 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.7s | คิด: 82,951 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.1s | คิด: 83,089 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.5s | คิด: 83,179 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.9s | คิด: 83,290 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.2s | คิด: 83,331 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.6s | คิด: 83,422 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.0s | คิด: 83,501 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.3s | คิด: 83,558 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.7s | คิด: 83,635 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.2s | คิด: 83,720 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.5s | คิด: 83,721 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.8s | คิด: 83,844 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.0s | คิด: 83,897 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.5s | คิด: 83,995 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.8s | คิด: 84,048 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.4s | คิด: 84,157 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.7s | คิด: 84,271 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 445.0s | คิด: 84,324 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 445.4s | คิด: 84,427 chars | 190 c/s]                      
