
[attempt at 2026-09-25T10:52:09.104939+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 251,301 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: Closure_174/com/google/javascript/jscomp/JsAst.java (3,396 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.9s | คิด: 34,367 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.4s | คิด: 34,399 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.9s | คิด: 34,450 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.3s | คิด: 34,482 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.7s | คิด: 34,536 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.0s | คิด: 34,574 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.4s | คิด: 34,618 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.9s | คิด: 34,650 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.3s | คิด: 34,685 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.7s | คิด: 34,728 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.1s | คิด: 34,772 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.5s | คิด: 34,812 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.9s | คิด: 34,844 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.3s | คิด: 34,878 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.7s | คิด: 34,909 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.1s | คิด: 34,944 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.6s | คิด: 34,976 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.0s | คิด: 35,016 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.4s | คิด: 35,065 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.8s | คิด: 35,113 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.4s | คิด: 35,148 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.7s | คิด: 35,176 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.0s | คิด: 35,213 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.2s | คิด: 35,217 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.6s | คิด: 35,274 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.0s | คิด: 35,318 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.4s | คิด: 35,348 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.0s | คิด: 35,409 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.4s | คิด: 35,436 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.1s | คิด: 35,445 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.7s | คิด: 35,475 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.1s | คิด: 35,516 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.5s | คิด: 35,542 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.9s | คิด: 35,576 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.3s | คิด: 35,621 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.7s | คิด: 35,678 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.5s | คิด: 35,742 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.9s | คิด: 35,788 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.6s | คิด: 35,838 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.8s | คิด: 35,856 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.4s | คิด: 35,904 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.9s | คิด: 35,978 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.3s | คิด: 36,019 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.7s | คิด: 36,058 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.0s | คิด: 36,079 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.4s | คิด: 36,117 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.8s | คิด: 36,131 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.1s | คิด: 36,170 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.5s | คิด: 36,204 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.9s | คิด: 36,233 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.3s | คิด: 36,272 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.7s | คิด: 36,303 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.1s | คิด: 36,338 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.7s | คิด: 36,369 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.0s | คิด: 36,391 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.4s | คิด: 36,424 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.8s | คิด: 36,468 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.2s | คิด: 36,494 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.7s | คิด: 36,539 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.1s | คิด: 36,573 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.5s | คิด: 36,619 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.0s | คิด: 36,652 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.4s | คิด: 36,685 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.8s | คิด: 36,722 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.3s | คิด: 36,746 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.8s | คิด: 36,779 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.6s | คิด: 36,815 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.1s | คิด: 36,844 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.6s | คิด: 36,885 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.9s | คิด: 36,931 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.3s | คิด: 36,984 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.7s | คิด: 37,032 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.1s | คิด: 37,071 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.8s | คิด: 37,125 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.0s | คิด: 37,172 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.4s | คิด: 37,210 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.8s | คิด: 37,262 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.3s | คิด: 37,307 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.7s | คิด: 37,349 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.1s | คิด: 37,406 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.5s | คิด: 37,442 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.9s | คิด: 37,482 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.5s | คิด: 37,522 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.9s | คิด: 37,559 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.3s | คิด: 37,632 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.7s | คิด: 37,698 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.1s | คิด: 37,740 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.5s | คิด: 37,809 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.9s | คิด: 37,867 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.4s | คิด: 37,906 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.8s | คิด: 37,948 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.3s | คิด: 37,997 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.0s | คิด: 38,063 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.6s | คิด: 38,107 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.0s | คิด: 38,141 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.9s | คิด: 38,181 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.4s | คิด: 38,229 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.8s | คิด: 38,280 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.2s | คิด: 38,328 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.6s | คิด: 38,370 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.9s | คิด: 38,391 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.3s | คิด: 38,429 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.8s | คิด: 38,465 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.3s | คิด: 38,503 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.7s | คิด: 38,537 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.2s | คิด: 38,584 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.6s | คิด: 38,615 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.1s | คิด: 38,659 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.5s | คิด: 38,690 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.0s | คิด: 38,731 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.4s | คิด: 38,768 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.8s | คิด: 38,807 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.2s | คิด: 38,853 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.6s | คิด: 38,883 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.0s | คิด: 38,919 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.5s | คิด: 38,952 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.1s | คิด: 38,989 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.7s | คิด: 39,066 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.1s | คิด: 39,106 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.6s | คิด: 39,154 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.0s | คิด: 39,216 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.4s | คิด: 39,268 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.8s | คิด: 39,325 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.2s | คิด: 39,381 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.6s | คิด: 39,430 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.1s | คิด: 39,474 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.5s | คิด: 39,511 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.1s | คิด: 39,549 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.0s | คิด: 39,621 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.7s | คิด: 39,692 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.0s | คิด: 39,735 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.4s | คิด: 39,771 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.0s | คิด: 39,818 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.6s | คิด: 39,902 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.0s | คิด: 39,940 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.4s | คิด: 39,977 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.8s | คิด: 40,011 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.3s | คิด: 40,055 chars | โค้ด: 1 chars | 92 c/s]       
