
[attempt at 2026-09-25T18:11:50.265725+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,171,417 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Mockito_28/org/mockito/internal/configuration/DefaultInjectionEngine.java (4,163 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.7s | คิด: 54,067 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.2s | คิด: 54,113 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.6s | คิด: 54,160 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.1s | คิด: 54,200 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.5s | คิด: 54,249 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.0s | คิด: 54,290 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.4s | คิด: 54,324 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.9s | คิด: 54,371 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.4s | คิด: 54,421 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.9s | คิด: 54,464 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.3s | คิด: 54,503 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.8s | คิด: 54,549 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.3s | คิด: 54,599 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.8s | คิด: 54,632 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.3s | คิด: 54,662 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.7s | คิด: 54,705 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.3s | คิด: 54,759 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.9s | คิด: 54,816 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.3s | คิด: 54,860 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.8s | คิด: 54,897 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.2s | คิด: 54,940 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.6s | คิด: 54,989 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.0s | คิด: 55,022 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.4s | คิด: 55,069 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.9s | คิด: 55,111 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.3s | คิด: 55,151 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.7s | คิด: 55,195 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.1s | คิด: 55,238 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.6s | คิด: 55,279 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.9s | คิด: 55,320 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.3s | คิด: 55,350 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.8s | คิด: 55,417 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.2s | คิด: 55,458 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.6s | คิด: 55,504 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.2s | คิด: 55,545 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.5s | คิด: 55,584 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.9s | คิด: 55,637 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.3s | คิด: 55,680 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.7s | คิด: 55,733 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.1s | คิด: 55,781 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.5s | คิด: 55,818 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.9s | คิด: 55,867 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.4s | คิด: 55,911 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.8s | คิด: 55,957 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.2s | คิด: 56,013 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.6s | คิด: 56,053 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.0s | คิด: 56,101 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.4s | คิด: 56,165 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.8s | คิด: 56,220 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.3s | คิด: 56,272 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.7s | คิด: 56,314 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.1s | คิด: 56,364 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.5s | คิด: 56,420 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.0s | คิด: 56,487 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.4s | คิด: 56,525 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.8s | คิด: 56,572 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.2s | คิด: 56,627 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.6s | คิด: 56,686 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.6s | คิด: 56,745 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.1s | คิด: 56,804 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.5s | คิด: 56,850 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.9s | คิด: 56,891 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.4s | คิด: 56,934 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.8s | คิด: 56,977 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.2s | คิด: 57,029 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.6s | คิด: 57,075 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.1s | คิด: 57,116 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.5s | คิด: 57,163 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.9s | คิด: 57,214 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.3s | คิด: 57,262 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.7s | คิด: 57,316 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.1s | คิด: 57,371 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.6s | คิด: 57,418 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.0s | คิด: 57,469 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.4s | คิด: 57,516 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.8s | คิด: 57,560 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.3s | คิด: 57,612 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.7s | คิด: 57,659 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.1s | คิด: 57,702 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.6s | คิด: 57,762 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.0s | คิด: 57,821 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.4s | คิด: 57,861 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.9s | คิด: 57,904 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.3s | คิด: 57,946 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.7s | คิด: 57,992 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.2s | คิด: 58,036 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.5s | คิด: 58,077 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.9s | คิด: 58,133 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.3s | คิด: 58,171 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.8s | คิด: 58,224 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.2s | คิด: 58,274 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.6s | คิด: 58,324 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.0s | คิด: 58,369 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.4s | คิด: 58,427 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.9s | คิด: 58,469 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.3s | คิด: 58,522 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.8s | คิด: 58,579 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.3s | คิด: 58,646 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.7s | คิด: 58,682 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.2s | คิด: 58,734 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.7s | คิด: 58,794 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.3s | คิด: 58,860 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.7s | คิด: 58,909 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.4s | คิด: 58,976 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.8s | คิด: 59,022 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.2s | คิด: 59,072 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.6s | คิด: 59,111 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.1s | คิด: 59,167 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.5s | คิด: 59,216 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.1s | คิด: 59,293 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.6s | คิด: 59,336 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.1s | คิด: 59,375 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.5s | คิด: 59,423 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.9s | คิด: 59,466 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.3s | คิด: 59,512 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.7s | คิด: 59,568 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.1s | คิด: 59,618 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.5s | คิด: 59,654 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.9s | คิด: 59,704 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.3s | คิด: 59,748 chars | 104 c/s]                      
