
[attempt at 2026-09-26T17:23:49.557082+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 465,563 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Compress_3/org/apache/commons/compress/archivers/tar/TarArchiveOutputStream.java (11,732 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 947.8s | คิด: 82,837 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 948.2s | คิด: 82,884 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 948.7s | คิด: 82,928 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 949.1s | คิด: 82,971 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 949.5s | คิด: 83,019 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 949.8s | คิด: 83,053 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 950.2s | คิด: 83,090 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 950.5s | คิด: 83,135 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 951.1s | คิด: 83,203 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 951.5s | คิด: 83,265 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 951.9s | คิด: 83,303 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 952.4s | คิด: 83,340 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 952.8s | คิด: 83,383 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 953.5s | คิด: 83,428 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 953.9s | คิด: 83,465 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 954.3s | คิด: 83,493 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 954.7s | คิด: 83,547 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 955.1s | คิด: 83,597 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 955.7s | คิด: 83,651 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 956.1s | คิด: 83,698 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 957.0s | คิด: 83,750 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 957.4s | คิด: 83,791 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 957.6s | คิด: 83,816 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 958.0s | คิด: 83,830 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 958.4s | คิด: 83,867 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 958.8s | คิด: 83,920 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 959.2s | คิด: 83,959 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 959.7s | คิด: 84,008 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 960.1s | คิด: 84,044 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 960.5s | คิด: 84,075 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 960.9s | คิด: 84,115 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 961.3s | คิด: 84,166 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 961.7s | คิด: 84,201 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 962.1s | คิด: 84,248 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 962.5s | คิด: 84,290 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 962.9s | คิด: 84,337 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 963.2s | คิด: 84,371 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 963.6s | คิด: 84,410 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 964.0s | คิด: 84,463 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 964.4s | คิด: 84,517 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 964.8s | คิด: 84,558 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 965.2s | คิด: 84,610 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 965.7s | คิด: 84,654 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 966.1s | คิด: 84,695 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 967.4s | คิด: 84,735 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 968.0s | คิด: 84,785 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 968.4s | คิด: 84,827 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 969.0s | คิด: 84,882 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 969.4s | คิด: 84,931 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 969.8s | คิด: 84,978 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 970.1s | คิด: 85,016 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 970.5s | คิด: 85,073 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 970.8s | คิด: 85,103 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 971.1s | คิด: 85,143 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 971.5s | คิด: 85,183 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 971.8s | คิด: 85,217 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 972.4s | คิด: 85,289 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 972.7s | คิด: 85,325 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 973.1s | คิด: 85,376 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 973.5s | คิด: 85,428 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 974.0s | คิด: 85,467 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 974.4s | คิด: 85,511 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 975.0s | คิด: 85,553 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 975.5s | คิด: 85,594 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 975.9s | คิด: 85,633 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 976.3s | คิด: 85,678 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 976.7s | คิด: 85,715 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 977.1s | คิด: 85,766 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.1s | คิด: 85,824 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.6s | คิด: 85,876 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 979.0s | คิด: 85,928 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 979.4s | คิด: 85,958 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 979.8s | คิด: 85,997 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 980.3s | คิด: 86,046 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 980.7s | คิด: 86,085 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 981.1s | คิด: 86,129 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 981.5s | คิด: 86,186 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 982.0s | คิด: 86,215 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 982.4s | คิด: 86,264 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 982.8s | คิด: 86,308 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.2s | คิด: 86,361 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.6s | คิด: 86,403 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 984.0s | คิด: 86,434 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 984.4s | คิด: 86,467 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 984.9s | คิด: 86,503 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 985.3s | คิด: 86,547 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 985.7s | คิด: 86,588 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 986.1s | คิด: 86,632 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 986.6s | คิด: 86,671 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 987.0s | คิด: 86,716 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 987.4s | คิด: 86,754 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 987.8s | คิด: 86,791 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 988.2s | คิด: 86,845 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 988.7s | คิด: 86,888 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 989.1s | คิด: 86,931 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 989.5s | คิด: 86,978 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 990.4s | คิด: 87,032 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 990.8s | คิด: 87,120 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 991.2s | คิด: 87,151 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 991.6s | คิด: 87,189 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 992.0s | คิด: 87,226 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 992.7s | คิด: 87,260 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 993.3s | คิด: 87,338 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 993.7s | คิด: 87,362 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 994.0s | คิด: 87,394 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 994.6s | คิด: 87,450 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 995.6s | คิด: 87,501 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 996.2s | คิด: 87,534 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 996.6s | คิด: 87,589 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.0s | คิด: 87,636 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.5s | คิด: 87,660 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.9s | คิด: 87,717 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 998.3s | คิด: 87,753 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 998.7s | คิด: 87,795 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 999.2s | คิด: 87,832 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 999.6s | คิด: 87,867 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1000.0s | คิด: 87,903 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1000.4s | คิด: 87,942 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.0s | คิด: 87,999 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.4s | คิด: 88,044 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.8s | คิด: 88,090 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1002.5s | คิด: 88,143 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1002.8s | คิด: 88,178 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1003.2s | คิด: 88,222 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1003.9s | คิด: 88,266 chars | 88 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1004.5s | คิด: 88,359 chars | 88 c/s]                      
