
[attempt at 2026-09-25T11:34:53.474506+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 558,497 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_22/com/google/javascript/jscomp/CheckSideEffects.java (7,690 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.3s | คิด: 46,220 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.7s | คิด: 46,264 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.1s | คิด: 46,305 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.6s | คิด: 46,354 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.9s | คิด: 46,395 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.3s | คิด: 46,435 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.7s | คิด: 46,483 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.1s | คิด: 46,525 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.6s | คิด: 46,568 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.0s | คิด: 46,616 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.4s | คิด: 46,646 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.8s | คิด: 46,679 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.2s | คิด: 46,731 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.6s | คิด: 46,764 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.0s | คิด: 46,801 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.4s | คิด: 46,833 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.8s | คิด: 46,867 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.2s | คิด: 46,911 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.6s | คิด: 46,954 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.0s | คิด: 47,002 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.5s | คิด: 47,040 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.9s | คิด: 47,084 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.2s | คิด: 47,122 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.7s | คิด: 47,182 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.1s | คิด: 47,226 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.5s | คิด: 47,259 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.9s | คิด: 47,310 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.3s | คิด: 47,360 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.7s | คิด: 47,405 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.1s | คิด: 47,438 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.5s | คิด: 47,480 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.9s | คิด: 47,514 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.3s | คิด: 47,552 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.8s | คิด: 47,595 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.2s | คิด: 47,638 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.5s | คิด: 47,683 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.0s | คิด: 47,744 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.4s | คิด: 47,774 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.8s | คิด: 47,810 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.2s | คิด: 47,859 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.6s | คิด: 47,906 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.0s | คิด: 47,939 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.4s | คิด: 47,974 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.1s | คิด: 48,032 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.5s | คิด: 48,087 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.8s | คิด: 48,129 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.3s | คิด: 48,192 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.7s | คิด: 48,232 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.1s | คิด: 48,264 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.5s | คิด: 48,300 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.9s | คิด: 48,334 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.3s | คิด: 48,372 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.7s | คิด: 48,414 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.1s | คิด: 48,460 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.5s | คิด: 48,508 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.9s | คิด: 48,555 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.3s | คิด: 48,594 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.7s | คิด: 48,645 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.1s | คิด: 48,683 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.5s | คิด: 48,736 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.9s | คิด: 48,772 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.3s | คิด: 48,815 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.7s | คิด: 48,856 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.1s | คิด: 48,899 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.5s | คิด: 48,939 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.9s | คิด: 48,987 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.3s | คิด: 49,027 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.7s | คิด: 49,072 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.1s | คิด: 49,110 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.5s | คิด: 49,161 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.9s | คิด: 49,204 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.3s | คิด: 49,255 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.7s | คิด: 49,290 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.1s | คิด: 49,343 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.5s | คิด: 49,393 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.6s | คิด: 49,434 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.1s | คิด: 49,484 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.5s | คิด: 49,532 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.7s | คิด: 49,548 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.1s | คิด: 49,587 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.4s | คิด: 49,625 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.9s | คิด: 49,671 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.3s | คิด: 49,720 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.7s | คิด: 49,754 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.1s | คิด: 49,790 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.4s | คิด: 49,837 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.8s | คิด: 49,874 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.2s | คิด: 49,902 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.6s | คิด: 49,937 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.1s | คิด: 49,976 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.4s | คิด: 50,019 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.9s | คิด: 50,061 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.3s | คิด: 50,102 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.7s | คิด: 50,140 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.1s | คิด: 50,181 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.5s | คิด: 50,225 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.9s | คิด: 50,286 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.3s | คิด: 50,340 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.7s | คิด: 50,398 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.1s | คิด: 50,436 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.5s | คิด: 50,467 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.9s | คิด: 50,516 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.3s | คิด: 50,570 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.7s | คิด: 50,617 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.1s | คิด: 50,657 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.5s | คิด: 50,694 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.9s | คิด: 50,730 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.5s | คิด: 50,794 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.9s | คิด: 50,838 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.3s | คิด: 50,890 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.8s | คิด: 50,915 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.2s | คิด: 50,979 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.0s | คิด: 51,037 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.4s | คิด: 51,099 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.8s | คิด: 51,146 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.3s | คิด: 51,197 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.6s | คิด: 51,221 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.0s | คิด: 51,255 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.5s | คิด: 51,307 chars | 95 c/s]                       
