
[attempt at 2026-09-25T12:37:14.655297+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 475,676 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_33/com/google/javascript/rhino/jstype/PrototypeObjectType.java (18,260 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 656.5s | คิด: 60,957 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 657.0s | คิด: 61,004 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 657.4s | คิด: 61,038 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 657.9s | คิด: 61,072 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 658.7s | คิด: 61,098 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 659.2s | คิด: 61,149 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 659.8s | คิด: 61,208 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.5s | คิด: 61,248 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 661.3s | คิด: 61,305 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 662.0s | คิด: 61,353 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 662.7s | คิด: 61,402 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 663.5s | คิด: 61,444 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 664.3s | คิด: 61,492 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.0s | คิด: 61,530 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.9s | คิด: 61,569 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 666.5s | คิด: 61,605 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.3s | คิด: 61,642 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.1s | คิด: 61,674 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.8s | คิด: 61,716 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.2s | คิด: 61,755 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.9s | คิด: 61,791 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.6s | คิด: 61,847 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.4s | คิด: 61,878 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.2s | คิด: 61,921 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.9s | คิด: 61,952 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.9s | คิด: 62,000 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.7s | คิด: 62,039 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.4s | คิด: 62,079 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.2s | คิด: 62,109 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.1s | คิด: 62,147 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.7s | คิด: 62,189 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.5s | คิด: 62,226 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.0s | คิด: 62,259 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.4s | คิด: 62,301 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.7s | คิด: 62,323 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.1s | คิด: 62,361 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.6s | คิด: 62,404 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.0s | คิด: 62,437 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.5s | คิด: 62,476 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.9s | คิด: 62,517 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 683.4s | คิด: 62,559 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 683.8s | คิด: 62,592 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.1s | คิด: 62,612 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.9s | คิด: 62,660 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.7s | คิด: 62,710 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.5s | คิด: 62,747 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.3s | คิด: 62,786 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.0s | คิด: 62,824 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.3s | คิด: 62,833 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.0s | คิด: 62,876 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.6s | คิด: 62,901 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.8s | คิด: 62,908 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.6s | คิด: 62,949 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.9s | คิด: 62,968 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.5s | คิด: 63,007 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.8s | คิด: 63,014 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 692.2s | คิด: 63,056 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 692.7s | คิด: 63,095 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.1s | คิด: 63,136 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.5s | คิด: 63,156 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.1s | คิด: 63,195 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.3s | คิด: 63,254 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.9s | คิด: 63,288 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.6s | คิด: 63,302 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.0s | คิด: 63,326 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.4s | คิด: 63,375 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.8s | คิด: 63,394 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.1s | คิด: 63,398 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.3s | คิด: 63,436 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.9s | คิด: 63,472 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.2s | คิด: 63,502 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.9s | คิด: 63,553 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.4s | คิด: 63,598 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.7s | คิด: 63,624 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.1s | คิด: 63,655 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.5s | คิด: 63,701 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.0s | คิด: 63,753 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.4s | คิด: 63,801 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.8s | คิด: 63,851 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.3s | คิด: 63,899 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.8s | คิด: 63,949 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.8s | คิด: 63,998 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.3s | คิด: 64,038 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.7s | คิด: 64,074 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.2s | คิด: 64,111 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.6s | คิด: 64,152 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.0s | คิด: 64,197 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.4s | คิด: 64,244 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.9s | คิด: 64,288 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.3s | คิด: 64,332 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.8s | คิด: 64,378 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.2s | คิด: 64,435 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.7s | คิด: 64,472 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.1s | คิด: 64,512 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.5s | คิด: 64,561 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.0s | คิด: 64,594 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.5s | คิด: 64,642 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.8s | คิด: 64,668 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.3s | คิด: 64,717 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.7s | คิด: 64,753 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.2s | คิด: 64,790 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.6s | คิด: 64,828 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.0s | คิด: 64,868 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.4s | คิด: 64,899 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.9s | คิด: 64,936 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.3s | คิด: 64,993 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.7s | คิด: 65,020 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.2s | คิด: 65,060 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.6s | คิด: 65,102 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.0s | คิด: 65,146 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.5s | คิด: 65,181 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.9s | คิด: 65,216 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.4s | คิด: 65,258 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.8s | คิด: 65,291 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.2s | คิด: 65,324 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.8s | คิด: 65,364 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.3s | คิด: 65,406 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.6s | คิด: 65,425 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.0s | คิด: 65,474 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.5s | คิด: 65,507 chars | 91 c/s]                       
