
[attempt at 2026-09-25T18:08:31.423715+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,090,750 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Mockito_1/org/mockito/internal/invocation/InvocationMatcher.java (6,629 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.5s | คิด: 64,255 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.9s | คิด: 64,296 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 626.3s | คิด: 64,328 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 626.7s | คิด: 64,369 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.2s | คิด: 64,431 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.5s | คิด: 64,461 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.9s | คิด: 64,515 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 628.4s | คิด: 64,560 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 629.4s | คิด: 64,602 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 629.7s | คิด: 64,626 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 630.1s | คิด: 64,671 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 630.5s | คิด: 64,707 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 631.1s | คิด: 64,765 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 631.5s | คิด: 64,802 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 631.9s | คิด: 64,831 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 632.3s | คิด: 64,876 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 632.7s | คิด: 64,915 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.0s | คิด: 64,942 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.4s | คิด: 64,987 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.8s | คิด: 65,032 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 634.3s | คิด: 65,058 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 634.7s | คิด: 65,091 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 635.1s | คิด: 65,129 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 635.5s | คิด: 65,163 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 635.9s | คิด: 65,199 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 636.3s | คิด: 65,229 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 636.7s | คิด: 65,265 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 637.1s | คิด: 65,304 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 637.5s | คิด: 65,329 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 638.0s | คิด: 65,377 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 638.4s | คิด: 65,415 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 638.8s | คิด: 65,452 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 639.2s | คิด: 65,494 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 639.6s | คิด: 65,539 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 640.1s | คิด: 65,585 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 640.5s | คิด: 65,627 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 640.8s | คิด: 65,671 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 641.3s | คิด: 65,717 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 641.7s | คิด: 65,766 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 642.3s | คิด: 65,831 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 642.7s | คิด: 65,861 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 643.0s | คิด: 65,911 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 643.5s | คิด: 65,960 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 644.0s | คิด: 66,020 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 644.5s | คิด: 66,068 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 644.9s | คิด: 66,112 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 645.4s | คิด: 66,155 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 645.6s | คิด: 66,172 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 646.1s | คิด: 66,218 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 646.7s | คิด: 66,278 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 647.1s | คิด: 66,311 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 647.5s | คิด: 66,356 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 648.0s | คิด: 66,404 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 648.4s | คิด: 66,437 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 648.8s | คิด: 66,466 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 649.2s | คิด: 66,514 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 649.6s | คิด: 66,552 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 650.0s | คิด: 66,592 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 650.4s | คิด: 66,640 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 650.8s | คิด: 66,672 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 651.4s | คิด: 66,747 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 651.8s | คิด: 66,783 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 652.3s | คิด: 66,834 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 652.7s | คิด: 66,873 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 653.1s | คิด: 66,908 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 653.4s | คิด: 66,933 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 653.8s | คิด: 66,981 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 654.3s | คิด: 67,020 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 654.9s | คิด: 67,099 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 655.2s | คิด: 67,144 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 655.7s | คิด: 67,194 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 656.1s | คิด: 67,233 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 656.5s | คิด: 67,268 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 657.2s | คิด: 67,292 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 657.6s | คิด: 67,379 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 658.0s | คิด: 67,415 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 658.5s | คิด: 67,467 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 658.9s | คิด: 67,505 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 659.3s | คิด: 67,540 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 659.7s | คิด: 67,569 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.1s | คิด: 67,616 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.5s | คิด: 67,648 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.9s | คิด: 67,697 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 661.6s | คิด: 67,744 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 662.2s | คิด: 67,783 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 663.3s | คิด: 67,863 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 663.7s | คิด: 67,904 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 664.1s | คิด: 67,951 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 664.5s | คิด: 67,985 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.0s | คิด: 68,035 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.4s | คิด: 68,065 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.8s | คิด: 68,103 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 666.1s | คิด: 68,143 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 666.6s | คิด: 68,179 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.0s | คิด: 68,208 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.4s | คิด: 68,243 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.8s | คิด: 68,285 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.2s | คิด: 68,324 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.6s | คิด: 68,355 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.0s | คิด: 68,401 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.5s | คิด: 68,437 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.9s | คิด: 68,476 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.3s | คิด: 68,509 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.7s | คิด: 68,545 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.1s | คิด: 68,579 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.5s | คิด: 68,623 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.9s | คิด: 68,660 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.7s | คิด: 68,699 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.1s | คิด: 68,728 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.5s | คิด: 68,774 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.9s | คิด: 68,814 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.3s | คิด: 68,858 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.7s | คิด: 68,894 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.1s | คิด: 68,938 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.5s | คิด: 68,981 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.1s | คิด: 69,049 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.5s | คิด: 69,099 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.9s | คิด: 69,149 chars | 103 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.3s | คิด: 69,199 chars | 103 c/s]                      
