
[attempt at 2026-09-24T23:52:07.272573+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,443,451 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_37/org/apache/commons/cli/DefaultParser.java (21,064 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.5s | คิด: 71,481 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.0s | คิด: 71,549 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.3s | คิด: 71,593 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.8s | คิด: 71,665 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.1s | คิด: 71,668 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.4s | คิด: 71,761 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.7s | คิด: 71,791 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.9s | คิด: 71,834 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.2s | คิด: 71,868 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.7s | คิด: 71,948 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.1s | คิด: 71,988 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.4s | คิด: 72,061 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.7s | คิด: 72,114 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.0s | คิด: 72,130 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.7s | คิด: 72,182 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.0s | คิด: 72,231 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.2s | คิด: 72,280 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.6s | คิด: 72,359 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.1s | คิด: 72,449 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.4s | คิด: 72,496 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.8s | คิด: 72,586 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.3s | คิด: 72,667 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.7s | คิด: 72,744 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.2s | คิด: 72,823 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.7s | คิด: 72,905 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.9s | คิด: 72,956 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.3s | คิด: 73,039 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.8s | คิด: 73,110 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.1s | คิด: 73,151 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.5s | คิด: 73,193 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.8s | คิด: 73,292 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.2s | คิด: 73,363 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.7s | คิด: 73,444 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.0s | คิด: 73,488 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.2s | คิด: 73,522 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.7s | คิด: 73,615 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.2s | คิด: 73,723 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.7s | คิด: 73,810 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.2s | คิด: 73,889 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.6s | คิด: 73,961 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.5s | คิด: 74,001 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.9s | คิด: 74,106 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.4s | คิด: 74,169 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.8s | คิด: 74,238 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.2s | คิด: 74,257 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.4s | คิด: 74,329 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.9s | คิด: 74,413 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.3s | คิด: 74,503 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.6s | คิด: 74,558 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.9s | คิด: 74,605 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.4s | คิด: 74,704 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.8s | คิด: 74,791 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.3s | คิด: 74,872 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.8s | คิด: 74,951 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.3s | คิด: 75,064 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.8s | คิด: 75,154 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.3s | คิด: 75,243 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.6s | คิด: 75,284 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.1s | คิด: 75,373 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.5s | คิด: 75,478 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.8s | คิด: 75,512 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.2s | คิด: 75,569 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.6s | คิด: 75,658 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.0s | คิด: 75,729 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.4s | คิด: 75,788 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.9s | คิด: 75,847 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.2s | คิด: 75,926 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.7s | คิด: 76,010 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.9s | คิด: 76,045 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 445.2s | คิด: 76,098 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 445.7s | คิด: 76,203 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.0s | คิด: 76,244 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.2s | คิด: 76,299 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.7s | คิด: 76,395 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.0s | คิด: 76,449 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.2s | คิด: 76,506 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.7s | คิด: 76,596 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 448.2s | คิด: 76,695 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 448.5s | คิด: 76,732 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.0s | คิด: 76,810 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.2s | คิด: 76,863 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.7s | คิด: 76,950 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 450.2s | คิด: 77,041 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 450.5s | คิด: 77,101 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 450.9s | คิด: 77,172 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.2s | คิด: 77,233 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.5s | คิด: 77,237 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.9s | คิด: 77,342 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 452.3s | คิด: 77,412 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 452.7s | คิด: 77,475 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.0s | คิด: 77,528 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.2s | คิด: 77,566 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.7s | คิด: 77,648 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.2s | คิด: 77,719 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.7s | คิด: 77,793 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.1s | คิด: 77,873 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.6s | คิด: 77,942 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.9s | คิด: 77,990 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 456.4s | คิด: 78,062 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 456.8s | คิด: 78,118 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 457.2s | คิด: 78,156 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 457.7s | คิด: 78,234 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 458.2s | คิด: 78,299 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 458.5s | คิด: 78,328 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 458.7s | คิด: 78,373 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.0s | คิด: 78,403 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.4s | คิด: 78,414 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.6s | คิด: 78,466 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 460.0s | คิด: 78,522 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 460.3s | คิด: 78,575 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 460.7s | คิด: 78,616 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 461.2s | คิด: 78,638 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 461.5s | คิด: 78,713 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 461.8s | คิด: 78,755 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 462.3s | คิด: 78,850 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 462.8s | คิด: 78,929 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 463.2s | คิด: 78,980 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 463.6s | คิด: 79,059 chars | 171 c/s]                      
