
[attempt at 2026-09-25T14:07:19.376564+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,182,620 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Time_10/org/joda/time/base/BaseSingleFieldPeriod.java (13,023 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.0s | คิด: 54,685 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.5s | คิด: 54,717 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.0s | คิด: 54,764 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 683.2s | คิด: 54,797 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 683.4s | คิด: 54,802 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.0s | คิด: 54,864 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.5s | คิด: 54,911 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.9s | คิด: 54,951 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.3s | คิด: 55,001 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.9s | คิด: 55,067 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.5s | คิด: 55,116 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.8s | คิด: 55,140 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.1s | คิด: 55,177 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.4s | คิด: 55,197 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.8s | คิด: 55,243 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.3s | คิด: 55,293 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.9s | คิด: 55,350 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.3s | คิด: 55,384 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.8s | คิด: 55,419 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.2s | คิด: 55,450 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.7s | คิด: 55,495 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.2s | คิด: 55,539 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.7s | คิด: 55,595 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 692.4s | คิด: 55,658 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.1s | คิด: 55,710 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.5s | คิด: 55,765 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.1s | คิด: 55,832 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.8s | คิด: 55,894 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.2s | คิด: 55,937 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.8s | คิด: 55,980 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.3s | คิด: 56,014 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.8s | คิด: 56,044 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.4s | คิด: 56,103 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.9s | คิด: 56,150 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.3s | คิด: 56,196 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.7s | คิด: 56,242 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.2s | คิด: 56,300 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.7s | คิด: 56,344 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.1s | คิด: 56,391 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.5s | คิด: 56,438 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.0s | คิด: 56,493 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.8s | คิด: 56,531 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.4s | คิด: 56,572 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.9s | คิด: 56,601 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.2s | คิด: 56,619 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.9s | คิด: 56,671 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.3s | คิด: 56,712 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.8s | คิด: 56,755 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.3s | คิด: 56,798 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.9s | คิด: 56,845 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.5s | คิด: 56,889 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.1s | คิด: 56,929 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.5s | คิด: 56,964 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.9s | คิด: 57,000 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.3s | คิด: 57,039 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.7s | คิด: 57,077 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.1s | คิด: 57,125 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.5s | คิด: 57,173 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.2s | คิด: 57,214 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.5s | คิด: 57,242 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.9s | คิด: 57,281 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.5s | คิด: 57,308 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.0s | คิด: 57,340 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.4s | คิด: 57,380 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.0s | คิด: 57,418 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.3s | คิด: 57,436 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.7s | คิด: 57,470 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.2s | คิด: 57,512 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.7s | คิด: 57,560 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.0s | คิด: 57,568 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.5s | คิด: 57,619 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.1s | คิด: 57,673 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.5s | คิด: 57,675 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.2s | คิด: 57,746 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.8s | คิด: 57,790 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.4s | คิด: 57,833 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.7s | คิด: 57,867 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.1s | คิด: 57,925 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.4s | คิด: 57,936 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.1s | คิด: 58,019 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.5s | คิด: 58,047 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.2s | คิด: 58,131 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.5s | คิด: 58,145 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.2s | คิด: 58,200 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.6s | คิด: 58,232 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.3s | คิด: 58,281 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.1s | คิด: 58,364 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.7s | คิด: 58,410 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.1s | คิด: 58,472 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.5s | คิด: 58,504 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.0s | คิด: 58,572 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.5s | คิด: 58,610 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.9s | คิด: 58,653 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.4s | คิด: 58,701 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.5s | คิด: 58,750 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.9s | คิด: 58,807 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.6s | คิด: 58,844 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.1s | คิด: 58,882 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.6s | คิด: 58,919 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.9s | คิด: 58,935 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.3s | คิด: 58,974 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.8s | คิด: 59,015 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.4s | คิด: 59,060 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 734.2s | คิด: 59,124 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 734.9s | คิด: 59,218 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.4s | คิด: 59,260 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.6s | คิด: 59,277 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.2s | คิด: 59,326 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.7s | คิด: 59,365 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.4s | คิด: 59,432 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.7s | คิด: 59,459 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.3s | คิด: 59,526 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.5s | คิด: 59,569 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.8s | คิด: 59,593 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.2s | คิด: 59,645 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.0s | คิด: 59,673 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.6s | คิด: 59,740 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.8s | คิด: 59,783 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.4s | คิด: 59,862 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.9s | คิด: 59,905 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.4s | คิด: 59,954 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.8s | คิด: 59,996 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.1s | คิด: 60,011 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.6s | คิด: 60,050 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 744.3s | คิด: 60,095 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 744.8s | คิด: 60,146 chars | 81 c/s]                       
