
[attempt at 2026-09-25T00:51:12.927707+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,982,067 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: Closure_155/com/google/javascript/jscomp/InlineVariables.java (25,342 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.4s | คิด: 11,563 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.7s | คิด: 11,596 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 11,634 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 11,669 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.6s | คิด: 11,714 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.4s | คิด: 11,750 chars | 130 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.8s | คิด: 11,789 chars | 130 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.1s | คิด: 11,836 chars | 130 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.4s | คิด: 11,898 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.7s | คิด: 11,941 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.0s | คิด: 12,000 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 12,026 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.5s | คิด: 12,071 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.8s | คิด: 12,124 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.2s | คิด: 12,182 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.5s | คิด: 12,225 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.8s | คิด: 12,265 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.1s | คิด: 12,297 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.4s | คิด: 12,335 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.7s | คิด: 12,380 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.0s | คิด: 12,435 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.4s | คิด: 12,478 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.7s | คิด: 12,521 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.2s | คิด: 12,598 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.5s | คิด: 12,638 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.9s | คิด: 12,683 chars | 131 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.2s | คิด: 12,715 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.5s | คิด: 12,752 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.8s | คิด: 12,793 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.1s | คิด: 12,828 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.4s | คิด: 12,856 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.7s | คิด: 12,898 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.0s | คิด: 12,929 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.3s | คิด: 12,971 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.6s | คิด: 13,010 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.9s | คิด: 13,041 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.2s | คิด: 13,076 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.5s | คิด: 13,117 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.8s | คิด: 13,160 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.1s | คิด: 13,199 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.4s | คิด: 13,230 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.6s | คิด: 13,273 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.0s | คิด: 13,328 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.2s | คิด: 13,369 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.6s | คิด: 13,410 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.8s | คิด: 13,442 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.1s | คิด: 13,490 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.4s | คิด: 13,539 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.7s | คิด: 13,593 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.0s | คิด: 13,636 chars | 132 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.3s | คิด: 13,673 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.6s | คิด: 13,718 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.9s | คิด: 13,753 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.2s | คิด: 13,780 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.5s | คิด: 13,816 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.8s | คิด: 13,855 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.1s | คิด: 13,886 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.4s | คิด: 13,912 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.7s | คิด: 13,938 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.0s | คิด: 13,968 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.4s | คิด: 14,016 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.7s | คิด: 14,064 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.2s | คิด: 14,159 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.6s | คิด: 14,193 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.8s | คิด: 14,232 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.1s | คิด: 14,270 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.5s | คิด: 14,324 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.8s | คิด: 14,368 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.1s | คิด: 14,376 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.4s | คิด: 14,465 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.8s | คิด: 14,498 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.2s | คิด: 14,526 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.2s | คิด: 14,627 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.5s | คิด: 14,635 chars | 130 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.8s | คิด: 14,641 chars | 130 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.2s | คิด: 14,702 chars | 130 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.5s | คิด: 14,752 chars | 130 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.8s | คิด: 14,779 chars | 130 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.1s | คิด: 14,818 chars | 130 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.3s | คิด: 14,857 chars | 130 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.6s | คิด: 14,901 chars | 130 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.2s | คิด: 15,003 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.7s | คิด: 15,093 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.1s | คิด: 15,142 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.4s | คิด: 15,197 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.9s | คิด: 15,277 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.2s | คิด: 15,324 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.5s | คิด: 15,376 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.9s | คิด: 15,428 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.2s | คิด: 15,465 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.4s | คิด: 15,507 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.7s | คิด: 15,541 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.1s | คิด: 15,583 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.3s | คิด: 15,624 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.6s | คิด: 15,665 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.9s | คิด: 15,702 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.3s | คิด: 15,740 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.6s | คิด: 15,781 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.9s | คิด: 15,818 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.2s | คิด: 15,849 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.5s | คิด: 15,903 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.8s | คิด: 15,944 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.1s | คิด: 15,994 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.4s | คิด: 16,041 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.3s | คิด: 16,096 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.6s | คิด: 16,127 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.9s | คิด: 16,166 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.2s | คิด: 16,202 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.5s | คิด: 16,246 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.0s | คิด: 16,309 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.5s | คิด: 16,368 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.8s | คิด: 16,398 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.3s | คิด: 16,458 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.7s | คิด: 16,495 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.0s | คิด: 16,537 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.3s | คิด: 16,575 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.6s | คิด: 16,620 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.9s | คิด: 16,656 chars | 130 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.3s | คิด: 16,701 chars | 130 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.7s | คิด: 16,746 chars | 130 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.0s | คิด: 16,789 chars | 130 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.3s | คิด: 16,830 chars | 130 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.9s | คิด: 16,903 chars | 130 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.4s | คิด: 16,985 chars | 131 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.7s | คิด: 17,026 chars | 131 c/s]                      
