
[attempt at 2026-09-25T21:09:55.668185+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,921,231 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Codec_11/org/apache/commons/codec/net/QuotedPrintableCodec.java (16,398 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.8s | คิด: 61,234 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.1s | คิด: 61,257 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.4s | คิด: 61,284 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.7s | คิด: 61,326 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.2s | คิด: 61,394 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.5s | คิด: 61,433 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.8s | คิด: 61,479 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.1s | คิด: 61,516 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.6s | คิด: 61,572 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.1s | คิด: 61,645 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.5s | คิด: 61,714 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.8s | คิด: 61,761 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.3s | คิด: 61,866 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.8s | คิด: 61,893 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.2s | คิด: 62,013 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.5s | คิด: 62,060 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.8s | คิด: 62,099 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.1s | คิด: 62,165 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.4s | คิด: 62,181 chars | 115 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.8s | คิด: 62,292 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.2s | คิด: 62,343 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.4s | คิด: 62,366 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.8s | คิด: 62,430 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.1s | คิด: 62,483 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.5s | คิด: 62,534 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.7s | คิด: 62,557 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.0s | คิด: 62,563 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.4s | คิด: 62,660 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.8s | คิด: 62,712 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.2s | คิด: 62,754 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.5s | คิด: 62,785 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.8s | คิด: 62,825 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.1s | คิด: 62,865 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.4s | คิด: 62,893 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.7s | คิด: 62,924 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.0s | คิด: 62,978 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.3s | คิด: 63,009 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.6s | คิด: 63,055 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.9s | คิด: 63,090 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.2s | คิด: 63,138 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.7s | คิด: 63,178 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.1s | คิด: 63,240 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.9s | คิด: 63,288 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.3s | คิด: 63,334 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.7s | คิด: 63,375 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.0s | คิด: 63,412 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.4s | คิด: 63,428 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.8s | คิด: 63,517 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.2s | คิด: 63,556 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.7s | คิด: 63,624 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.0s | คิด: 63,656 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.3s | คิด: 63,688 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.6s | คิด: 63,726 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.0s | คิด: 63,784 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.3s | คิด: 63,823 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.6s | คิด: 63,861 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.0s | คิด: 63,915 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.3s | คิด: 63,950 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.6s | คิด: 63,982 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.0s | คิด: 64,024 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.4s | คิด: 64,055 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.7s | คิด: 64,088 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.0s | คิด: 64,118 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.3s | คิด: 64,155 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.6s | คิด: 64,192 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.9s | คิด: 64,228 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.3s | คิด: 64,271 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.7s | คิด: 64,312 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.1s | คิด: 64,352 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.5s | คิด: 64,395 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.8s | คิด: 64,443 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.2s | คิด: 64,476 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.5s | คิด: 64,510 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.8s | คิด: 64,547 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.1s | คิด: 64,565 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.6s | คิด: 64,664 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.8s | คิด: 64,707 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.2s | คิด: 64,750 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.4s | คิด: 64,801 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.8s | คิด: 64,854 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.2s | คิด: 64,899 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.6s | คิด: 64,947 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.1s | คิด: 64,988 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.5s | คิด: 65,021 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.9s | คิด: 65,065 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.3s | คิด: 65,117 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.6s | คิด: 65,158 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.0s | คิด: 65,192 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.4s | คิด: 65,250 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.8s | คิด: 65,287 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.2s | คิด: 65,325 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.7s | คิด: 65,366 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.0s | คิด: 65,405 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.4s | คิด: 65,451 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.6s | คิด: 65,469 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.0s | คิด: 65,515 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.4s | คิด: 65,556 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.7s | คิด: 65,584 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.1s | คิด: 65,635 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.5s | คิด: 65,689 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.9s | คิด: 65,730 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.3s | คิด: 65,778 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.7s | คิด: 65,817 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.1s | คิด: 65,863 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.6s | คิด: 65,887 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.0s | คิด: 65,937 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.4s | คิด: 65,978 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.7s | คิด: 65,998 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.0s | คิด: 66,047 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.6s | คิด: 66,103 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.0s | คิด: 66,150 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.3s | คิด: 66,187 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.7s | คิด: 66,218 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.1s | คิด: 66,255 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.5s | คิด: 66,299 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.9s | คิด: 66,342 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.3s | คิด: 66,381 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.7s | คิด: 66,418 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.1s | คิด: 66,465 chars | 116 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.4s | คิด: 66,504 chars | 116 c/s]                      
