
[attempt at 2026-09-25T19:41:13.722986+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,412,692 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_98/com/fasterxml/jackson/databind/deser/impl/ExternalTypeHandler.java (19,617 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 775.3s | คิด: 74,755 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 776.6s | คิด: 74,809 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 777.1s | คิด: 74,864 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 777.5s | คิด: 74,904 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 778.0s | คิด: 74,917 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 778.6s | คิด: 75,004 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 779.0s | คิด: 75,044 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 779.4s | คิด: 75,084 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 779.9s | คิด: 75,120 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 780.3s | คิด: 75,170 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 780.7s | คิด: 75,220 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 781.1s | คิด: 75,279 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 781.6s | คิด: 75,336 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 782.0s | คิด: 75,392 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 782.4s | คิด: 75,441 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 782.9s | คิด: 75,506 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 783.3s | คิด: 75,565 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 783.7s | คิด: 75,623 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 784.1s | คิด: 75,670 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 784.6s | คิด: 75,725 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 785.0s | คิด: 75,771 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 785.3s | คิด: 75,827 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 785.8s | คิด: 75,877 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 786.2s | คิด: 75,918 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 786.6s | คิด: 75,970 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 787.1s | คิด: 76,001 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 787.4s | คิด: 76,054 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 787.9s | คิด: 76,089 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 788.3s | คิด: 76,119 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 788.7s | คิด: 76,152 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 789.1s | คิด: 76,187 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 789.6s | คิด: 76,249 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 790.1s | คิด: 76,301 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 790.5s | คิด: 76,349 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 791.0s | คิด: 76,384 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 791.4s | คิด: 76,424 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 791.8s | คิด: 76,458 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 792.3s | คิด: 76,491 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 792.5s | คิด: 76,504 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 792.9s | คิด: 76,553 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 793.3s | คิด: 76,588 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 793.9s | คิด: 76,651 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 794.3s | คิด: 76,692 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 794.9s | คิด: 76,751 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 795.3s | คิด: 76,798 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 795.7s | คิด: 76,843 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 796.1s | คิด: 76,883 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 796.5s | คิด: 76,928 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 797.1s | คิด: 76,984 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 797.7s | คิด: 77,046 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 798.1s | คิด: 77,085 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 798.6s | คิด: 77,145 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 799.0s | คิด: 77,188 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 799.4s | คิด: 77,230 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 799.8s | คิด: 77,269 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 800.3s | คิด: 77,314 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 800.7s | คิด: 77,363 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 801.1s | คิด: 77,410 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 801.5s | คิด: 77,451 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 801.9s | คิด: 77,496 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 802.4s | คิด: 77,541 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 802.8s | คิด: 77,578 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 803.1s | คิด: 77,602 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 803.5s | คิด: 77,648 chars | 97 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 803.9s | คิด: 77,648 chars | โค้ด: 46 chars (~11 tokens) | 97 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 804.3s | คิด: 77,648 chars | โค้ด: 103 chars (~25 tokens) | 97 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 804.8s | คิด: 77,648 chars | โค้ด: 157 chars (~39 tokens) | 97 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 805.2s | คิด: 77,648 chars | โค้ด: 211 chars (~52 tokens) | 97 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 805.6s | คิด: 77,648 chars | โค้ด: 269 chars (~67 tokens) | 97 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 806.0s | คิด: 77,648 chars | โค้ด: 319 chars (~79 tokens) | 97 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 806.4s | คิด: 77,648 chars | โค้ด: 381 chars (~95 tokens) | 97 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 806.9s | คิด: 77,648 chars | โค้ด: 446 chars (~111 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 807.3s | คิด: 77,648 chars | โค้ด: 495 chars (~123 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 807.7s | คิด: 77,648 chars | โค้ด: 551 chars (~137 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 808.1s | คิด: 77,648 chars | โค้ด: 591 chars (~147 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 808.6s | คิด: 77,648 chars | โค้ด: 641 chars (~160 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 809.0s | คิด: 77,648 chars | โค้ด: 696 chars (~174 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 809.4s | คิด: 77,648 chars | โค้ด: 754 chars (~188 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 809.9s | คิด: 77,648 chars | โค้ด: 808 chars (~202 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 810.3s | คิด: 77,648 chars | โค้ด: 857 chars (~214 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 811.7s | คิด: 77,648 chars | โค้ด: 898 chars (~224 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 812.1s | คิด: 77,648 chars | โค้ด: 949 chars (~237 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 812.5s | คิด: 77,648 chars | โค้ด: 982 chars (~245 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 812.9s | คิด: 77,648 chars | โค้ด: 1,041 chars (~260 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 813.5s | คิด: 77,648 chars | โค้ด: 1,089 chars (~272 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 813.9s | คิด: 77,648 chars | โค้ด: 1,136 chars (~284 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 814.3s | คิด: 77,648 chars | โค้ด: 1,167 chars (~291 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 814.8s | คิด: 77,648 chars | โค้ด: 1,219 chars (~304 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 815.2s | คิด: 77,648 chars | โค้ด: 1,269 chars (~317 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 815.6s | คิด: 77,648 chars | โค้ด: 1,314 chars (~328 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 816.1s | คิด: 77,648 chars | โค้ด: 1,357 chars (~339 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 816.5s | คิด: 77,648 chars | โค้ด: 1,400 chars (~350 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 817.0s | คิด: 77,648 chars | โค้ด: 1,436 chars (~359 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 817.4s | คิด: 77,648 chars | โค้ด: 1,485 chars (~371 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 817.8s | คิด: 77,648 chars | โค้ด: 1,518 chars (~379 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 818.2s | คิด: 77,648 chars | โค้ด: 1,568 chars (~392 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 818.7s | คิด: 77,648 chars | โค้ด: 1,608 chars (~402 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 819.2s | คิด: 77,648 chars | โค้ด: 1,665 chars (~416 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 819.6s | คิด: 77,648 chars | โค้ด: 1,702 chars (~425 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 820.0s | คิด: 77,648 chars | โค้ด: 1,745 chars (~436 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 820.4s | คิด: 77,648 chars | โค้ด: 1,787 chars (~446 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 820.9s | คิด: 77,648 chars | โค้ด: 1,842 chars (~460 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 821.4s | คิด: 77,648 chars | โค้ด: 1,898 chars (~474 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 821.8s | คิด: 77,648 chars | โค้ด: 1,929 chars (~482 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 822.2s | คิด: 77,648 chars | โค้ด: 1,984 chars (~496 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 822.6s | คิด: 77,648 chars | โค้ด: 2,034 chars (~508 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 823.0s | คิด: 77,648 chars | โค้ด: 2,079 chars (~519 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 823.5s | คิด: 77,648 chars | โค้ด: 2,123 chars (~530 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 823.9s | คิด: 77,648 chars | โค้ด: 2,165 chars (~541 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 824.3s | คิด: 77,648 chars | โค้ด: 2,219 chars (~554 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 825.2s | คิด: 77,648 chars | โค้ด: 2,271 chars (~567 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 825.6s | คิด: 77,648 chars | โค้ด: 2,307 chars (~576 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 826.1s | คิด: 77,648 chars | โค้ด: 2,356 chars (~589 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 826.5s | คิด: 77,648 chars | โค้ด: 2,412 chars (~603 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 827.0s | คิด: 77,648 chars | โค้ด: 2,438 chars (~609 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 827.3s | คิด: 77,648 chars | โค้ด: 2,459 chars (~614 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 827.8s | คิด: 77,648 chars | โค้ด: 2,484 chars (~621 tokens) | 97
