
[attempt at 2026-09-25T19:27:51.142234+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,097,768 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_97/com/fasterxml/jackson/databind/node/POJONode.java (4,982 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 770.8s | คิด: 71,165 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 771.2s | คิด: 71,199 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 771.8s | คิด: 71,234 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 772.2s | คิด: 71,270 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 773.1s | คิด: 71,309 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 773.7s | คิด: 71,379 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 774.0s | คิด: 71,413 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 774.5s | คิด: 71,453 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 774.9s | คิด: 71,498 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 775.3s | คิด: 71,543 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 775.7s | คิด: 71,583 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 776.1s | คิด: 71,615 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 776.5s | คิด: 71,654 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 777.0s | คิด: 71,697 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 777.4s | คิด: 71,743 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 777.9s | คิด: 71,801 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 778.3s | คิด: 71,859 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 778.7s | คิด: 71,916 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 779.1s | คิด: 71,969 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 779.5s | คิด: 72,024 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 780.0s | คิด: 72,048 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 780.4s | คิด: 72,090 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 780.8s | คิด: 72,124 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 781.3s | คิด: 72,159 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 781.6s | คิด: 72,208 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 782.0s | คิด: 72,244 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 782.4s | คิด: 72,277 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 783.1s | คิด: 72,314 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 783.6s | คิด: 72,391 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 784.1s | คิด: 72,415 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 784.5s | คิด: 72,458 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 784.9s | คิด: 72,506 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 785.3s | คิด: 72,533 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 785.7s | คิด: 72,565 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 786.2s | คิด: 72,594 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 786.6s | คิด: 72,629 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 787.5s | คิด: 72,666 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 788.0s | คิด: 72,699 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 788.4s | คิด: 72,740 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 788.8s | คิด: 72,786 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 789.2s | คิด: 72,809 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 789.7s | คิด: 72,844 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 790.1s | คิด: 72,887 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 790.5s | คิด: 72,915 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 790.9s | คิด: 72,958 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 791.4s | คิด: 72,996 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 791.8s | คิด: 73,029 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 792.2s | คิด: 73,067 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 793.1s | คิด: 73,102 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 793.4s | คิด: 73,158 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 794.4s | คิด: 73,211 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 794.8s | คิด: 73,241 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 795.2s | คิด: 73,281 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 795.6s | คิด: 73,316 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 796.0s | คิด: 73,354 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 796.4s | คิด: 73,389 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 796.9s | คิด: 73,411 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 797.4s | คิด: 73,451 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 797.8s | คิด: 73,502 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 798.2s | คิด: 73,546 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 798.7s | คิด: 73,580 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 799.2s | คิด: 73,623 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 799.6s | คิด: 73,664 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 800.0s | คิด: 73,696 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 800.6s | คิด: 73,739 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 801.0s | คิด: 73,784 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 801.6s | คิด: 73,824 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 802.2s | คิด: 73,892 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 802.6s | คิด: 73,933 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 803.1s | คิด: 73,959 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 803.5s | คิด: 73,983 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 803.9s | คิด: 74,023 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 804.3s | คิด: 74,070 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 804.7s | คิด: 74,117 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 805.1s | คิด: 74,158 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 805.5s | คิด: 74,185 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 806.0s | คิด: 74,212 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 806.4s | คิด: 74,248 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 806.8s | คิด: 74,296 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 807.2s | คิด: 74,325 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 807.7s | คิด: 74,362 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 808.2s | คิด: 74,407 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 808.7s | คิด: 74,450 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 809.1s | คิด: 74,495 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 809.5s | คิด: 74,531 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 809.9s | คิด: 74,575 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 810.3s | คิด: 74,623 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 810.8s | คิด: 74,655 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 811.1s | คิด: 74,692 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 811.6s | คิด: 74,735 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 812.0s | คิด: 74,775 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 812.4s | คิด: 74,822 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 812.8s | คิด: 74,862 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 813.3s | คิด: 74,906 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 813.8s | คิด: 74,971 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 814.3s | คิด: 75,006 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 814.7s | คิด: 75,056 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 815.1s | คิด: 75,100 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 815.6s | คิด: 75,145 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 816.0s | คิด: 75,185 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 816.4s | คิด: 75,239 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 816.8s | คิด: 75,283 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 817.3s | คิด: 75,320 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 817.7s | คิด: 75,359 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 818.3s | คิด: 75,411 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 818.7s | คิด: 75,454 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 819.1s | คิด: 75,512 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 819.6s | คิด: 75,547 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 820.0s | คิด: 75,601 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 820.4s | คิด: 75,644 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 820.8s | คิด: 75,686 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 821.3s | คิด: 75,731 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 821.7s | คิด: 75,778 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 822.1s | คิด: 75,807 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 822.5s | คิด: 75,860 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 822.9s | คิด: 75,899 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 823.4s | คิด: 75,941 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 823.8s | คิด: 75,987 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 824.2s | คิด: 76,026 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 824.6s | คิด: 76,077 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 825.1s | คิด: 76,120 chars | 93 c/s]                       
