
[attempt at 2026-09-25T17:57:34.770013+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (5 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,566,222 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/5] ⚙️ กำลังประมวลผล: Jsoup_56/org/jsoup/nodes/DocumentType.java (2,266 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 242 chars | 316 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 542 chars | 532 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 573 chars | 373 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 919 chars | 383 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 1,182 chars | 416 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 1,236 chars | 379 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,535 chars | 415 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,587 chars | 391 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 1,803 chars | 418 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 1,835 chars | 376 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 2,088 chars | 407 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 2,118 chars | 364 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 2,355 chars | 388 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 2,408 chars | 357 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 2,703 chars | 377 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 2,723 chars | 360 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 2,962 chars | 375 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 3,000 chars | 362 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 3,250 chars | 381 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 3,286 chars | 358 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 3,546 chars | 354 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 3,804 chars | 354 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 4,099 chars | 352 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 4,344 chars | 359 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 4,358 chars | 347 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 4,629 chars | 356 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.5s | คิด: 4,850 chars | โค้ด: 88 chars (~22 tokens) | 355 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.8s | คิด: 4,850 chars | โค้ด: 459 chars (~114 tokens) | 375 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.3s | คิด: 4,850 chars | โค้ด: 470 chars (~117 tokens) | 363 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.7s | คิด: 4,850 chars | โค้ด: 872 chars (~218 tokens) | 380 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.0s | คิด: 4,850 chars | โค้ด: 1,074 chars (~268 tokens) | 386 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.6s | คิด: 4,850 chars | โค้ด: 1,471 chars (~367 tokens) | 396 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.0s | คิด: 4,850 chars | โค้ด: 1,835 chars (~458 tokens) | 408 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.4s | คิด: 4,850 chars | โค้ด: 2,078 chars (~519 tokens) | 413 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.9s | คิด: 4,850 chars | โค้ด: 2,345 chars (~586 tokens) | 417 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.5s | คิด: 4,850 chars | โค้ด: 2,808 chars (~702 tokens) | 428 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.9s | คิด: 4,850 chars | โค้ด: 3,219 chars (~804 tokens) | 440 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.3s | คิด: 4,850 chars | โค้ด: 3,314 chars (~828 tokens) | 438 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.7s | คิด: 4,850 chars | โค้ด: 3,673 chars (~918 tokens) | 446 
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.0s | คิด: 4,850 chars | โค้ด: 4,024 chars (~1,006 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.6s | คิด: 4,850 chars | โค้ด: 4,158 chars (~1,039 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.3s | คิด: 4,850 chars | โค้ด: 4,634 chars (~1,158 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.9s | คิด: 4,850 chars | โค้ด: 5,727 chars (~1,431 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.1s | คิด: 4,850 chars | โค้ด: 5,995 chars (~1,498 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.5s | คิด: 4,850 chars | โค้ด: 6,113 chars (~1,528 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.1s | คิด: 4,850 chars | โค้ด: 6,446 chars (~1,611 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.8s | คิด: 4,850 chars | โค้ด: 6,873 chars (~1,718 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.4s | คิด: 4,850 chars | โค้ด: 7,368 chars (~1,842 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.7s | คิด: 4,850 chars | โค้ด: 7,760 chars (~1,940 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.0s | คิด: 4,850 chars | โค้ด: 7,802 chars (~1,950 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.6s | คิด: 4,850 chars | โค้ด: 8,223 chars (~2,055 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.9s | คิด: 4,850 chars | โค้ด: 8,445 chars (~2,111 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.3s | คิด: 4,850 chars | โค้ด: 8,743 chars (~2,185 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.8s | คิด: 4,850 chars | โค้ด: 9,129 chars (~2,282 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.0s | คิด: 4,850 chars | โค้ด: 9,486 chars (~2,371 tokens) | 54
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.7s | คิด: 4,850 chars | โค้ด: 9,542 chars (~2,385 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.2s | คิด: 4,850 chars | โค้ด: 9,871 chars (~2,467 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.5s | คิด: 4,850 chars | โค้ด: 9,937 chars (~2,484 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.9s | คิด: 4,850 chars | โค้ด: 10,279 chars (~2,569 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.3s | คิด: 4,850 chars | โค้ด: 10,594 chars (~2,648 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.8s | คิด: 4,850 chars | โค้ด: 10,727 chars (~2,681 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.1s | คิด: 4,850 chars | โค้ด: 11,036 chars (~2,759 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.5s | คิด: 4,850 chars | โค้ด: 11,113 chars (~2,778 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.0s | คิด: 4,850 chars | โค้ด: 11,439 chars (~2,859 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.3s | คิด: 4,850 chars | โค้ด: 11,520 chars (~2,880 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.0s | คิด: 4,850 chars | โค้ด: 11,929 chars (~2,982 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.8s | คิด: 4,850 chars | โค้ด: 12,380 chars (~3,095 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.0s | คิด: 4,850 chars | โค้ด: 12,682 chars (~3,170 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.4s | คิด: 4,850 chars | โค้ด: 12,779 chars (~3,194 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.8s | คิด: 4,850 chars | โค้ด: 13,102 chars (~3,275 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.1s | คิด: 4,850 chars | โค้ด: 13,250 chars (~3,312 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.5s | คิด: 4,850 chars | โค้ด: 13,530 chars (~3,382 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.8s | คิด: 4,850 chars | โค้ด: 13,548 chars (~3,387 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.5s | คิด: 4,850 chars | โค้ด: 13,925 chars (~3,481 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.2s | คิด: 4,850 chars | โค้ด: 14,279 chars (~3,569 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.7s | คิด: 4,850 chars | โค้ด: 14,603 chars (~3,650 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.0s | คิด: 4,850 chars | โค้ด: 14,643 chars (~3,660 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.5s | คิด: 4,850 chars | โค้ด: 14,963 chars (~3,740 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.7s | คิด: 4,850 chars | โค้ด: 15,066 chars (~3,766 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.1s | คิด: 4,850 chars | โค้ด: 15,384 chars (~3,846 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.4s | คิด: 4,850 chars | โค้ด: 15,447 chars (~3,861 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.9s | คิด: 4,850 chars | โค้ด: 15,797 chars (~3,949 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.1s | คิด: 4,850 chars | โค้ด: 15,988 chars (~3,997 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.8s | คิด: 4,850 chars | โค้ด: 16,277 chars (~4,069 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.2s | คิด: 4,850 chars | โค้ด: 16,668 chars (~4,167 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.6s | คิด: 4,850 chars | โค้ด: 16,957 chars (~4,239 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.1s | คิด: 4,850 chars | โค้ด: 17,021 chars (~4,255 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.3s | คิด: 4,850 chars | โค้ด: 17,326 chars (~4,331 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.8s | คิด: 4,850 chars | โค้ด: 17,352 chars (~4,338 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.2s | คิด: 4,850 chars | โค้ด: 17,715 chars (~4,428 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.2s | คิด: 4,850 chars | โค้ด: 18,177 chars (~4,544 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.5s | คิด: 4,850 chars | โค้ด: 18,508 chars (~4,627 tokens) | 5
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 47.8s | โค้ด: 19,129 ตัวอักษร (~5,355 tokens) | คิด: 4,850 chars | ชิ้นข้อมูล: 1,098 | TTFT: 3.6s]
  📊 Quota โมเดล: คงเหลือ 701,653 / 1,000,000 tokens (ใช้สะสมวันนี้ 298,347 tokens)
  💾 บันทึกไฟล์สำเร็จ: TokeniserStateTest.java (19,129 bytes)
     🧠 Reasoning Chars: 4,850 | Content Chars: 19,129 | Completion Tokens: 5,355

[5/5] ⚙️ กำลังประมวลผล: Jsoup_56/org/jsoup/parser/XmlTreeBuilder.java (5,153 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
