
[attempt at 2026-09-25T18:11:56.875095+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,888,430 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_58/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java (39,210 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,264 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 853.0s | คิด: 83,785 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 853.4s | คิด: 83,831 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 853.8s | คิด: 83,872 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 854.2s | คิด: 83,917 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 854.6s | คิด: 83,962 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 855.1s | คิด: 84,016 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 855.5s | คิด: 84,067 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 855.8s | คิด: 84,119 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 856.2s | คิด: 84,164 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 857.1s | คิด: 84,199 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 857.5s | คิด: 84,293 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 857.9s | คิด: 84,334 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 858.3s | คิด: 84,379 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 858.7s | คิด: 84,422 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 859.1s | คิด: 84,466 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 859.5s | คิด: 84,509 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 859.9s | คิด: 84,559 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 860.3s | คิด: 84,590 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 860.7s | คิด: 84,627 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 861.1s | คิด: 84,664 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 861.5s | คิด: 84,710 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 861.9s | คิด: 84,750 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 862.9s | คิด: 84,789 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 863.4s | คิด: 84,830 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 863.7s | คิด: 84,884 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 864.2s | คิด: 84,927 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 864.6s | คิด: 84,979 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 865.0s | คิด: 85,021 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 865.4s | คิด: 85,070 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 865.8s | คิด: 85,119 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 866.2s | คิด: 85,163 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 866.6s | คิด: 85,206 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 867.0s | คิด: 85,255 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 867.4s | คิด: 85,295 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 867.8s | คิด: 85,337 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 868.2s | คิด: 85,380 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 868.6s | คิด: 85,433 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 869.0s | คิด: 85,490 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 869.5s | คิด: 85,531 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 870.4s | คิด: 85,569 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 870.8s | คิด: 85,610 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 871.2s | คิด: 85,672 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 871.7s | คิด: 85,726 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 872.1s | คิด: 85,775 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 872.5s | คิด: 85,827 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 872.9s | คิด: 85,873 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 873.3s | คิด: 85,912 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 873.7s | คิด: 85,957 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 874.2s | คิด: 86,018 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 874.6s | คิด: 86,067 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 875.1s | คิด: 86,113 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 875.5s | คิด: 86,154 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 875.9s | คิด: 86,196 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 876.3s | คิด: 86,239 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 876.6s | คิด: 86,279 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 877.0s | คิด: 86,314 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 877.6s | คิด: 86,391 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 878.0s | คิด: 86,439 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 878.4s | คิด: 86,486 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 878.8s | คิด: 86,528 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 879.2s | คิด: 86,575 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 879.6s | คิด: 86,618 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 880.0s | คิด: 86,662 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 880.4s | คิด: 86,714 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 880.8s | คิด: 86,756 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 881.2s | คิด: 86,790 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 881.6s | คิด: 86,831 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 882.1s | คิด: 86,876 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 882.4s | คิด: 86,916 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 882.8s | คิด: 86,954 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 883.4s | คิด: 86,999 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 883.8s | คิด: 87,042 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 884.2s | คิด: 87,092 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 884.5s | คิด: 87,117 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 884.9s | คิด: 87,164 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 885.3s | คิด: 87,208 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 885.8s | คิด: 87,267 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 886.3s | คิด: 87,312 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 886.6s | คิด: 87,337 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 887.0s | คิด: 87,367 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 887.4s | คิด: 87,418 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 887.8s | คิด: 87,466 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 888.2s | คิด: 87,508 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 888.6s | คิด: 87,552 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 889.0s | คิด: 87,599 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 889.4s | คิด: 87,649 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 890.0s | คิด: 87,726 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 890.5s | คิด: 87,773 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 891.0s | คิด: 87,830 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 891.5s | คิด: 87,885 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 892.1s | คิด: 87,932 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 892.7s | คิด: 88,025 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 893.1s | คิด: 88,071 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 893.5s | คิด: 88,120 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 893.9s | คิด: 88,163 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 894.3s | คิด: 88,211 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 894.8s | คิด: 88,251 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 895.2s | คิด: 88,291 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 895.7s | คิด: 88,338 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 896.1s | คิด: 88,392 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 897.1s | คิด: 88,433 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 897.5s | คิด: 88,478 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 897.9s | คิด: 88,513 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 898.3s | คิด: 88,559 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 898.8s | คิด: 88,619 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 899.3s | คิด: 88,659 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 899.7s | คิด: 88,708 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 900.0s | คิด: 88,755 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 900.4s | คิด: 88,803 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 900.8s | คิด: 88,855 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 901.2s | คิด: 88,901 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 901.5s | คิด: 88,923 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 901.9s | คิด: 88,956 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 902.4s | คิด: 89,008 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 902.8s | คิด: 89,062 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.4s | คิด: 89,124 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.7s | คิด: 89,150 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.1s | คิด: 89,195 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.5s | คิด: 89,247 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.6s | คิด: 89,274 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.0s | คิด: 89,324 chars | 99 c/s]                       
