
[attempt at 2026-09-24T21:38:43.228888+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 980,284 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_26/org/jfree/chart/axis/Axis.java (47,436 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 21,974 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 94 chars | 266 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 185 chars | 225 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 236 chars | 219 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 286 chars | 211 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 336 chars | 209 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 384 chars | 204 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 432 chars | 201 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 494 chars | 205 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 564 chars | 210 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 625 chars | 210 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 681 chars | 210 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 717 chars | 205 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 776 chars | 205 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 822 chars | 204 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.7s | คิด: 64,087 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.2s | คิด: 64,189 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.7s | คิด: 64,262 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.0s | คิด: 64,300 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.5s | คิด: 64,404 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.7s | คิด: 64,447 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.2s | คิด: 64,540 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.7s | คิด: 64,627 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.2s | คิด: 64,717 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.8s | คิด: 64,789 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.1s | คิด: 64,818 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.5s | คิด: 64,886 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.9s | คิด: 64,974 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.6s | คิด: 65,038 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.9s | คิด: 65,105 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.3s | คิด: 65,152 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.6s | คิด: 65,224 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.2s | คิด: 65,306 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.6s | คิด: 65,374 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.9s | คิด: 65,409 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.2s | คิด: 65,453 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.6s | คิด: 65,535 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.1s | คิด: 65,603 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.6s | คิด: 65,674 chars | 161 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.8s | คิด: 65,709 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.3s | คิด: 65,784 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.6s | คิด: 65,823 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.1s | คิด: 65,894 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.4s | คิด: 65,928 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.8s | คิด: 66,000 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.4s | คิด: 66,075 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.9s | คิด: 66,153 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.4s | คิด: 66,234 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.8s | คิด: 66,322 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.4s | คิด: 66,420 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.8s | คิด: 66,487 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.1s | คิด: 66,527 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.6s | คิด: 66,606 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.8s | คิด: 66,639 chars | 160 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.2s | คิด: 66,718 chars | 160 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 418.6s | คิด: 66,718 chars | โค้ด: 37 chars (~9 tokens) | 160 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 419.0s | คิด: 66,718 chars | โค้ด: 157 chars (~39 tokens) | 161 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 419.5s | คิด: 66,718 chars | โค้ด: 261 chars (~65 tokens) | 161 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 420.0s | คิด: 66,718 chars | โค้ด: 373 chars (~93 tokens) | 161 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 420.5s | คิด: 66,718 chars | โค้ด: 459 chars (~114 tokens) | 161 
  ⏳ กำลังสร้างโค้ด... [เวลา: 421.1s | คิด: 66,718 chars | โค้ด: 496 chars (~124 tokens) | 161 
  ⏳ กำลังสร้างโค้ด... [เวลา: 421.3s | คิด: 66,718 chars | โค้ด: 534 chars (~133 tokens) | 161 
  ⏳ กำลังสร้างโค้ด... [เวลา: 421.7s | คิด: 66,718 chars | โค้ด: 651 chars (~162 tokens) | 161 
  ⏳ กำลังสร้างโค้ด... [เวลา: 422.0s | คิด: 66,718 chars | โค้ด: 692 chars (~173 tokens) | 161 
  ⏳ กำลังสร้างโค้ด... [เวลา: 422.2s | คิด: 66,718 chars | โค้ด: 732 chars (~183 tokens) | 161 
  ⏳ กำลังสร้างโค้ด... [เวลา: 422.7s | คิด: 66,718 chars | โค้ด: 804 chars (~201 tokens) | 161 
  ⏳ กำลังสร้างโค้ด... [เวลา: 423.0s | คิด: 66,718 chars | โค้ด: 837 chars (~209 tokens) | 161 
  ⏳ กำลังสร้างโค้ด... [เวลา: 423.3s | คิด: 66,718 chars | โค้ด: 874 chars (~218 tokens) | 161 
  ⏳ กำลังสร้างโค้ด... [เวลา: 423.7s | คิด: 66,718 chars | โค้ด: 961 chars (~240 tokens) | 161 
  ⏳ กำลังสร้างโค้ด... [เวลา: 424.2s | คิด: 66,718 chars | โค้ด: 1,068 chars (~267 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 424.5s | คิด: 66,718 chars | โค้ด: 1,113 chars (~278 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 424.8s | คิด: 66,718 chars | โค้ด: 1,151 chars (~287 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 425.1s | คิด: 66,718 chars | โค้ด: 1,200 chars (~300 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 425.5s | คิด: 66,718 chars | โค้ด: 1,250 chars (~312 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 425.9s | คิด: 66,718 chars | โค้ด: 1,376 chars (~344 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 426.2s | คิด: 66,718 chars | โค้ด: 1,421 chars (~355 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 426.4s | คิด: 66,718 chars | โค้ด: 1,458 chars (~364 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 426.7s | คิด: 66,718 chars | โค้ด: 1,510 chars (~377 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 427.0s | คิด: 66,718 chars | โค้ด: 1,558 chars (~389 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 427.3s | คิด: 66,718 chars | โค้ด: 1,605 chars (~401 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 427.5s | คิด: 66,718 chars | โค้ด: 1,653 chars (~413 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 427.8s | คิด: 66,718 chars | โค้ด: 1,699 chars (~424 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 428.3s | คิด: 66,718 chars | โค้ด: 1,789 chars (~447 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 428.8s | คิด: 66,718 chars | โค้ด: 1,881 chars (~470 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 429.0s | คิด: 66,718 chars | โค้ด: 1,934 chars (~483 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 429.3s | คิด: 66,718 chars | โค้ด: 1,961 chars (~490 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 429.8s | คิด: 66,718 chars | โค้ด: 2,022 chars (~505 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 430.1s | คิด: 66,718 chars | โค้ด: 2,052 chars (~513 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 430.6s | คิด: 66,718 chars | โค้ด: 2,117 chars (~529 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 430.9s | คิด: 66,718 chars | โค้ด: 2,153 chars (~538 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 431.3s | คิด: 66,718 chars | โค้ด: 2,189 chars (~547 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 431.7s | คิด: 66,718 chars | โค้ด: 2,285 chars (~571 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 432.0s | คิด: 66,718 chars | โค้ด: 2,334 chars (~583 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 432.3s | คิด: 66,718 chars | โค้ด: 2,369 chars (~592 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 432.6s | คิด: 66,718 chars | โค้ด: 2,416 chars (~604 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 432.8s | คิด: 66,718 chars | โค้ด: 2,460 chars (~615 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 433.1s | คิด: 66,718 chars | โค้ด: 2,512 chars (~628 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 433.3s | คิด: 66,718 chars | โค้ด: 2,568 chars (~642 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 433.6s | คิด: 66,718 chars | โค้ด: 2,625 chars (~656 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 433.9s | คิด: 66,718 chars | โค้ด: 2,676 chars (~669 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 434.2s | คิด: 66,718 chars | โค้ด: 2,734 chars (~683 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 434.4s | คิด: 66,718 chars | โค้ด: 2,770 chars (~692 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 434.9s | คิด: 66,718 chars | โค้ด: 2,854 chars (~713 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 435.4s | คิด: 66,718 chars | โค้ด: 2,963 chars (~740 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 436.2s | คิด: 66,718 chars | โค้ด: 3,009 chars (~752 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 436.5s | คิด: 66,718 chars | โค้ด: 3,075 chars (~768 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 437.0s | คิด: 66,718 chars | โค้ด: 3,175 chars (~793 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 437.2s | คิด: 66,718 chars | โค้ด: 3,226 chars (~806 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 437.5s | คิด: 66,718 chars | โค้ด: 3,275 chars (~818 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 437.8s | คิด: 66,718 chars | โค้ด: 3,332 chars (~833 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 438.3s | คิด: 66,718 chars | โค้ด: 3,429 chars (~857 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 438.6s | คิด: 66,718 chars | โค้ด: 3,473 chars (~868 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 438.9s | คิด: 66,718 chars | โค้ด: 3,517 chars (~879 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 439.6s | คิด: 66,718 chars | โค้ด: 3,547 chars (~886 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 439.9s | คิด: 66,718 chars | โค้ด: 3,581 chars (~895 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 440.2s | คิด: 66,718 chars | โค้ด: 3,620 chars (~905 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 440.4s | คิด: 66,718 chars | โค้ด: 3,675 chars (~918 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 441.0s | คิด: 66,718 chars | โค้ด: 3,764 chars (~941 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 441.6s | คิด: 66,718 chars | โค้ด: 3,854 chars (~963 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 442.0s | คิด: 66,718 chars | โค้ด: 3,984 chars (~996 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 442.3s | คิด: 66,718 chars | โค้ด: 4,033 chars (~1,008 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 442.6s | คิด: 66,718 chars | โค้ด: 4,068 chars (~1,017 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 442.8s | คิด: 66,718 chars | โค้ด: 4,113 chars (~1,028 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 443.1s | คิด: 66,718 chars | โค้ด: 4,154 chars (~1,038 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 443.4s | คิด: 66,718 chars | โค้ด: 4,193 chars (~1,048 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 443.9s | คิด: 66,718 chars | โค้ด: 4,304 chars (~1,076 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 444.2s | คิด: 66,718 chars | โค้ด: 4,319 chars (~1,079 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 444.5s | คิด: 66,718 chars | โค้ด: 4,329 chars (~1,082 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 444.8s | คิด: 66,718 chars | โค้ด: 4,369 chars (~1,092 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 445.0s | คิด: 66,718 chars | โค้ด: 4,409 chars (~1,102 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 445.3s | คิด: 66,718 chars | โค้ด: 4,463 chars (~1,115 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 445.6s | คิด: 66,718 chars | โค้ด: 4,502 chars (~1,125 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 445.8s | คิด: 66,718 chars | โค้ด: 4,554 chars (~1,138 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 446.1s | คิด: 66,718 chars | โค้ด: 4,627 chars (~1,156 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 446.4s | คิด: 66,718 chars | โค้ด: 4,674 chars (~1,168 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 446.7s | คิด: 66,718 chars | โค้ด: 4,734 chars (~1,183 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 447.0s | คิด: 66,718 chars | โค้ด: 4,788 chars (~1,197 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 447.2s | คิด: 66,718 chars | โค้ด: 4,860 chars (~1,215 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 447.5s | คิด: 66,718 chars | โค้ด: 4,905 chars (~1,226 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 447.8s | คิด: 66,718 chars | โค้ด: 4,943 chars (~1,235 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 448.0s | คิด: 66,718 chars | โค้ด: 4,982 chars (~1,245 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 448.3s | คิด: 66,718 chars | โค้ด: 5,022 chars (~1,255 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 448.5s | คิด: 66,718 chars | โค้ด: 5,072 chars (~1,268 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 448.8s | คิด: 66,718 chars | โค้ด: 5,121 chars (~1,280 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 449.1s | คิด: 66,718 chars | โค้ด: 5,165 chars (~1,291 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 449.3s | คิด: 66,718 chars | โค้ด: 5,213 chars (~1,303 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 449.6s | คิด: 66,718 chars | โค้ด: 5,257 chars (~1,314 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 450.0s | คิด: 66,718 chars | โค้ด: 5,335 chars (~1,333 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 450.3s | คิด: 66,718 chars | โค้ด: 5,385 chars (~1,346 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 450.6s | คิด: 66,718 chars | โค้ด: 5,419 chars (~1,354 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 451.0s | คิด: 66,718 chars | โค้ด: 5,494 chars (~1,373 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 451.6s | คิด: 66,718 chars | โค้ด: 5,567 chars (~1,391 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 451.8s | คิด: 66,718 chars | โค้ด: 5,589 chars (~1,397 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 452.2s | คิด: 66,718 chars | โค้ด: 5,632 chars (~1,408 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 452.5s | คิด: 66,718 chars | โค้ด: 5,730 chars (~1,432 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 452.8s | คิด: 66,718 chars | โค้ด: 5,769 chars (~1,442 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 453.3s | คิด: 66,718 chars | โค้ด: 5,855 chars (~1,463 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 453.8s | คิด: 66,718 chars | โค้ด: 5,932 chars (~1,483 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 454.3s | คิด: 66,718 chars | โค้ด: 6,009 chars (~1,502 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 454.6s | คิด: 66,718 chars | โค้ด: 6,059 chars (~1,514 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 454.9s | คิด: 66,718 chars | โค้ด: 6,107 chars (~1,526 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 455.3s | คิด: 66,718 chars | โค้ด: 6,233 chars (~1,558 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 455.9s | คิด: 66,718 chars | โค้ด: 6,362 chars (~1,590 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 456.3s | คิด: 66,718 chars | โค้ด: 6,452 chars (~1,613 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 456.7s | คิด: 66,718 chars | โค้ด: 6,552 chars (~1,638 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 457.0s | คิด: 66,718 chars | โค้ด: 6,600 chars (~1,650 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 457.3s | คิด: 66,718 chars | โค้ด: 6,635 chars (~1,658 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 457.5s | คิด: 66,718 chars | โค้ด: 6,664 chars (~1,666 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 458.0s | คิด: 66,718 chars | โค้ด: 6,750 chars (~1,687 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 458.5s | คิด: 66,718 chars | โค้ด: 6,835 chars (~1,708 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 459.0s | คิด: 66,718 chars | โค้ด: 6,921 chars (~1,730 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 459.2s | คิด: 66,718 chars | โค้ด: 6,931 chars (~1,732 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 459.7s | คิด: 66,718 chars | โค้ด: 6,999 chars (~1,749 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 460.2s | คิด: 66,718 chars | โค้ด: 7,076 chars (~1,769 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 460.5s | คิด: 66,718 chars | โค้ด: 7,129 chars (~1,782 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 460.9s | คิด: 66,718 chars | โค้ด: 7,252 chars (~1,813 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 461.2s | คิด: 66,718 chars | โค้ด: 7,302 chars (~1,825 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 461.4s | คิด: 66,718 chars | โค้ด: 7,358 chars (~1,839 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 461.7s | คิด: 66,718 chars | โค้ด: 7,421 chars (~1,855 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 462.2s | คิด: 66,718 chars | โค้ด: 7,533 chars (~1,883 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 462.7s | คิด: 66,718 chars | โค้ด: 7,657 chars (~1,914 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 463.2s | คิด: 66,718 chars | โค้ด: 7,736 chars (~1,934 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 463.7s | คิด: 66,718 chars | โค้ด: 7,826 chars (~1,956 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 464.0s | คิด: 66,718 chars | โค้ด: 7,865 chars (~1,966 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 464.4s | คิด: 66,718 chars | โค้ด: 7,930 chars (~1,982 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 464.9s | คิด: 66,718 chars | โค้ด: 8,003 chars (~2,000 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 465.4s | คิด: 66,718 chars | โค้ด: 8,064 chars (~2,016 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 465.9s | คิด: 66,718 chars | โค้ด: 8,137 chars (~2,034 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 466.4s | คิด: 66,718 chars | โค้ด: 8,224 chars (~2,056 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 466.7s | คิด: 66,718 chars | โค้ด: 8,264 chars (~2,066 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 467.2s | คิด: 66,718 chars | โค้ด: 8,343 chars (~2,085 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 467.6s | คิด: 66,718 chars | โค้ด: 8,446 chars (~2,111 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 467.9s | คิด: 66,718 chars | โค้ด: 8,509 chars (~2,127 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 468.3s | คิด: 66,718 chars | โค้ด: 8,568 chars (~2,142 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 468.7s | คิด: 66,718 chars | โค้ด: 8,691 chars (~2,172 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 469.2s | คิด: 66,718 chars | โค้ด: 8,780 chars (~2,195 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 469.4s | คิด: 66,718 chars | โค้ด: 8,827 chars (~2,206 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 469.9s | คิด: 66,718 chars | โค้ด: 8,933 chars (~2,233 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 470.4s | คิด: 66,718 chars | โค้ด: 9,029 chars (~2,257 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 470.8s | คิด: 66,718 chars | โค้ด: 9,114 chars (~2,278 tokens) | 
