
[attempt at 2026-09-25T13:01:06.826260+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 413,776 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Closure_37/com/google/javascript/jscomp/NodeTraversal.java (19,917 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.9s | คิด: 8,977 chars | 81 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.4s | คิด: 9,014 chars | 81 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.0s | คิด: 9,065 chars | 81 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.6s | คิด: 9,120 chars | 81 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.0s | คิด: 9,168 chars | 81 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.5s | คิด: 9,207 chars | 81 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.0s | คิด: 9,252 chars | 81 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.3s | คิด: 9,284 chars | 81 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.8s | คิด: 9,326 chars | 81 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.2s | คิด: 9,353 chars | 81 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.6s | คิด: 9,405 chars | 82 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.0s | คิด: 9,440 chars | 82 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.4s | คิด: 9,473 chars | 82 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.9s | คิด: 9,503 chars | 82 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.4s | คิด: 9,541 chars | 82 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.8s | คิด: 9,581 chars | 82 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.4s | คิด: 9,626 chars | 82 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.8s | คิด: 9,670 chars | 82 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.3s | คิด: 9,728 chars | 82 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.7s | คิด: 9,776 chars | 82 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.2s | คิด: 9,807 chars | 82 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.7s | คิด: 9,842 chars | 82 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.7s | คิด: 9,882 chars | 81 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.2s | คิด: 9,918 chars | 81 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.5s | คิด: 9,976 chars | 82 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.1s | คิด: 10,030 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.7s | คิด: 10,074 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.1s | คิด: 10,105 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.6s | คิด: 10,157 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.0s | คิด: 10,180 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.3s | คิด: 10,220 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.8s | คิด: 10,269 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.3s | คิด: 10,313 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.8s | คิด: 10,350 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.3s | คิด: 10,388 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.7s | คิด: 10,413 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.2s | คิด: 10,459 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.6s | คิด: 10,487 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.0s | คิด: 10,517 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.5s | คิด: 10,557 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.9s | คิด: 10,587 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.3s | คิด: 10,621 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.4s | คิด: 10,666 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.9s | คิด: 10,704 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.4s | คิด: 10,738 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.8s | คิด: 10,770 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.2s | คิด: 10,802 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.7s | คิด: 10,835 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.1s | คิด: 10,863 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.6s | คิด: 10,896 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.0s | คิด: 10,933 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.4s | คิด: 10,977 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.8s | คิด: 11,018 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.2s | คิด: 11,058 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.6s | คิด: 11,092 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.0s | คิด: 11,115 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.4s | คิด: 11,144 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.9s | คิด: 11,177 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.3s | คิด: 11,208 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.2s | คิด: 11,255 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.6s | คิด: 11,297 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.1s | คิด: 11,333 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.6s | คิด: 11,364 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.0s | คิด: 11,400 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.4s | คิด: 11,424 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.8s | คิด: 11,464 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.3s | คิด: 11,494 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.7s | คิด: 11,539 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.1s | คิด: 11,575 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.5s | คิด: 11,612 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.9s | คิด: 11,657 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.4s | คิด: 11,700 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.8s | คิด: 11,740 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.3s | คิด: 11,775 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.7s | คิด: 11,823 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.2s | คิด: 11,853 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.6s | คิด: 11,893 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.0s | คิด: 11,928 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.5s | คิด: 11,965 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.0s | คิด: 12,004 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.4s | คิด: 12,043 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.8s | คิด: 12,076 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.2s | คิด: 12,117 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.6s | คิด: 12,156 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.1s | คิด: 12,197 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.2s | คิด: 12,233 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.6s | คิด: 12,262 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.0s | คิด: 12,294 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.4s | คิด: 12,329 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.9s | คิด: 12,361 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.3s | คิด: 12,397 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.8s | คิด: 12,427 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.4s | คิด: 12,474 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.8s | คิด: 12,513 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.2s | คิด: 12,551 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.7s | คิด: 12,599 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.1s | คิด: 12,637 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.5s | คิด: 12,675 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.0s | คิด: 12,707 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.4s | คิด: 12,747 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.8s | คิด: 12,779 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.2s | คิด: 12,817 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.6s | คิด: 12,843 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.0s | คิด: 12,872 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.6s | คิด: 12,908 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.9s | คิด: 12,935 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.3s | คิด: 12,964 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.8s | คิด: 13,012 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.2s | คิด: 13,046 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.6s | คิด: 13,101 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.1s | คิด: 13,136 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.5s | คิด: 13,182 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.0s | คิด: 13,224 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.5s | คิด: 13,278 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.0s | คิด: 13,314 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.4s | คิด: 13,363 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.7s | คิด: 13,383 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.2s | คิด: 13,426 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.6s | คิด: 13,465 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.0s | คิด: 13,508 chars | 82 c/s]                       
