
[attempt at 2026-09-25T18:08:44.629735+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (5 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,946,460 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/5] ⚙️ กำลังประมวลผล: Jsoup_92/org/jsoup/nodes/Attributes.java (14,503 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.8s | คิด: 135,027 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.0s | คิด: 135,215 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.3s | คิด: 135,400 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.6s | คิด: 135,611 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.9s | คิด: 135,879 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.2s | คิด: 136,000 chars | 869 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.4s | คิด: 136,313 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.7s | คิด: 136,522 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.0s | คิด: 136,731 chars | 869 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.3s | คิด: 137,048 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.5s | คิด: 137,319 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.8s | คิด: 137,597 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.0s | คิด: 137,792 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.3s | คิด: 138,077 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.7s | คิด: 138,191 chars | 869 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.0s | คิด: 138,227 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.3s | คิด: 138,869 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.6s | คิด: 139,223 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.8s | คิด: 139,524 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.1s | คิด: 139,738 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.4s | คิด: 139,955 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.7s | คิด: 140,174 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.0s | คิด: 140,398 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.3s | คิด: 140,678 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.7s | คิด: 140,915 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.1s | คิด: 141,263 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.4s | คิด: 141,418 chars | 869 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.7s | คิด: 141,516 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.0s | คิด: 141,791 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.3s | คิด: 142,046 chars | 869 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.5s | คิด: 142,312 chars | 869 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.8s | คิด: 142,510 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.1s | คิด: 142,656 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.4s | คิด: 142,913 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.6s | คิด: 143,118 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.9s | คิด: 143,339 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.2s | คิด: 143,583 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.5s | คิด: 143,782 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.7s | คิด: 144,052 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.0s | คิด: 144,280 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.3s | คิด: 144,500 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.6s | คิด: 144,739 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.9s | คิด: 145,045 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.1s | คิด: 145,250 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.4s | คิด: 145,388 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.7s | คิด: 145,641 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.9s | คิด: 145,771 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.2s | คิด: 146,096 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.5s | คิด: 146,361 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.7s | คิด: 146,529 chars | 867 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.0s | คิด: 146,704 chars | โค้ด: 94 chars (~23 tokens) | 867 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.3s | คิด: 146,704 chars | โค้ด: 368 chars (~92 tokens) | 867 
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.6s | คิด: 146,704 chars | โค้ด: 807 chars (~201 tokens) | 868
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.9s | คิด: 146,704 chars | โค้ด: 1,208 chars (~302 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.1s | คิด: 146,704 chars | โค้ด: 1,592 chars (~398 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.4s | คิด: 146,704 chars | โค้ด: 1,977 chars (~494 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.7s | คิด: 146,704 chars | โค้ด: 2,366 chars (~591 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.0s | คิด: 146,704 chars | โค้ด: 2,765 chars (~691 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.3s | คิด: 146,704 chars | โค้ด: 3,149 chars (~787 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.5s | คิด: 146,704 chars | โค้ด: 3,553 chars (~888 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.8s | คิด: 146,704 chars | โค้ด: 3,876 chars (~969 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.1s | คิด: 146,704 chars | โค้ด: 4,358 chars (~1,089 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.3s | คิด: 146,704 chars | โค้ด: 4,735 chars (~1,183 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.6s | คิด: 146,704 chars | โค้ด: 5,110 chars (~1,277 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.8s | คิด: 146,704 chars | โค้ด: 5,267 chars (~1,316 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.1s | คิด: 146,704 chars | โค้ด: 5,881 chars (~1,470 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.4s | คิด: 146,704 chars | โค้ด: 6,264 chars (~1,566 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.7s | คิด: 146,704 chars | โค้ด: 6,512 chars (~1,628 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.0s | คิด: 146,704 chars | โค้ด: 6,996 chars (~1,749 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.4s | คิด: 146,704 chars | โค้ด: 7,356 chars (~1,839 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.7s | คิด: 146,704 chars | โค้ด: 7,856 chars (~1,964 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.9s | คิด: 146,704 chars | โค้ด: 8,310 chars (~2,077 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.3s | คิด: 146,704 chars | โค้ด: 8,464 chars (~2,116 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.6s | คิด: 146,704 chars | โค้ด: 8,490 chars (~2,122 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.8s | คิด: 146,704 chars | โค้ด: 9,538 chars (~2,384 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.1s | คิด: 146,704 chars | โค้ด: 9,714 chars (~2,428 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.4s | คิด: 146,704 chars | โค้ด: 10,335 chars (~2,583 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.9s | คิด: 146,704 chars | โค้ด: 10,750 chars (~2,687 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.2s | คิด: 146,704 chars | โค้ด: 11,333 chars (~2,833 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.4s | คิด: 146,704 chars | โค้ด: 11,775 chars (~2,943 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.7s | คิด: 146,704 chars | โค้ด: 12,127 chars (~3,031 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.9s | คิด: 146,704 chars | โค้ด: 12,525 chars (~3,131 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.3s | คิด: 146,704 chars | โค้ด: 13,058 chars (~3,264 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.6s | คิด: 146,704 chars | โค้ด: 13,432 chars (~3,358 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.8s | คิด: 146,704 chars | โค้ด: 13,775 chars (~3,443 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.1s | คิด: 146,704 chars | โค้ด: 14,219 chars (~3,554 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.5s | คิด: 146,704 chars | โค้ด: 14,463 chars (~3,615 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.8s | คิด: 146,704 chars | โค้ด: 15,101 chars (~3,775 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.2s | คิด: 146,704 chars | โค้ด: 15,509 chars (~3,877 tokens) 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 183.2s | โค้ด: 15,603 ตัวอักษร (~38,438 tokens) | คิด: 146,704 chars | ชิ้นข้อมูล: 9,855 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 470,702 / 1,000,000 tokens (ใช้สะสมวันนี้ 529,298 tokens)
  💾 บันทึกไฟล์สำเร็จ: HtmlTreeBuilderTest.java (15,603 bytes)
     🧠 Reasoning Chars: 146,704 | Content Chars: 15,603 | Completion Tokens: 38,438

[3/5] ⚙️ กำลังประมวลผล: Jsoup_92/org/jsoup/parser/ParseSettings.java (2,003 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 186 chars | 672 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 425 chars | 790 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 639 chars | 791 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 791 chars | 729 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 1,037 chars | 761 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 1,247 chars | 754 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 1,471 chars | 766 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 1,594 chars | 712 c/s]                         
