
[attempt at 2026-09-24T23:50:11.916551+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 903,125 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Cli_36/org/apache/commons/cli/OptionGroup.java (4,905 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.5s | คิด: 35,319 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.8s | คิด: 35,379 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.1s | คิด: 35,395 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.5s | คิด: 35,492 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.0s | คิด: 35,577 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.5s | คิด: 35,647 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.7s | คิด: 35,701 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.0s | คิด: 35,735 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.5s | คิด: 35,822 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.0s | คิด: 35,918 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.3s | คิด: 35,956 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.7s | คิด: 36,034 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.2s | คิด: 36,115 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.7s | คิด: 36,188 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.0s | คิด: 36,227 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.5s | คิด: 36,309 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.0s | คิด: 36,396 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.4s | คิด: 36,456 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.7s | คิด: 36,459 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.1s | คิด: 36,587 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.6s | คิด: 36,658 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.9s | คิด: 36,701 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.2s | คิด: 36,736 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.4s | คิด: 36,783 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.9s | คิด: 36,876 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.4s | คิด: 36,946 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.7s | คิด: 36,987 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.0s | คิด: 37,028 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.3s | คิด: 37,073 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.7s | คิด: 37,159 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.1s | คิด: 37,220 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.4s | คิด: 37,258 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.8s | คิด: 37,319 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.1s | คิด: 37,375 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.4s | คิด: 37,420 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.9s | คิด: 37,510 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.1s | คิด: 37,562 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.6s | คิด: 37,649 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.1s | คิด: 37,721 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.6s | คิด: 37,820 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.1s | คิด: 37,923 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.5s | คิด: 38,021 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.8s | คิด: 38,078 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.0s | คิด: 38,118 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.6s | คิด: 38,203 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.8s | คิด: 38,250 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.1s | คิด: 38,287 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.3s | คิด: 38,303 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.7s | คิด: 38,404 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 224.0s | คิด: 38,467 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 224.3s | คิด: 38,527 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 224.7s | คิด: 38,619 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 225.1s | คิด: 38,729 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 225.6s | คิด: 38,819 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 226.0s | คิด: 38,905 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 226.5s | คิด: 38,997 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 226.8s | คิด: 39,044 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 227.3s | คิด: 39,131 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 227.8s | คิด: 39,204 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 228.3s | คิด: 39,300 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 229.0s | คิด: 39,337 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 229.5s | คิด: 39,419 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 229.8s | คิด: 39,449 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 230.3s | คิด: 39,508 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 230.8s | คิด: 39,587 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 231.0s | คิด: 39,629 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 231.5s | คิด: 39,703 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 231.7s | คิด: 39,756 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 232.0s | คิด: 39,804 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 232.4s | คิด: 39,866 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 232.7s | คิด: 39,906 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 233.0s | คิด: 39,955 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 233.4s | คิด: 40,048 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 233.9s | คิด: 40,143 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 234.4s | คิด: 40,229 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 234.9s | คิด: 40,315 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 235.4s | คิด: 40,410 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 235.7s | คิด: 40,459 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 235.9s | คิด: 40,504 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 236.2s | คิด: 40,546 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 236.5s | คิด: 40,596 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 236.9s | คิด: 40,633 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 237.4s | คิด: 40,725 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 237.9s | คิด: 40,795 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.1s | คิด: 40,851 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.2s | คิด: 40,948 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.5s | คิด: 41,003 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.0s | คิด: 41,079 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.3s | คิด: 41,120 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.7s | คิด: 41,219 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.3s | คิด: 41,318 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.7s | คิด: 41,411 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.1s | คิด: 41,479 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.4s | คิด: 41,522 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.7s | คิด: 41,567 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.1s | คิด: 41,661 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.6s | คิด: 41,770 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.0s | คิด: 41,852 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.3s | คิด: 41,886 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.6s | คิด: 41,938 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.8s | คิด: 41,966 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.3s | คิด: 42,043 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.7s | คิด: 42,096 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.9s | คิด: 42,132 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.2s | คิด: 42,172 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.5s | คิด: 42,221 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.0s | คิด: 42,319 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.2s | คิด: 42,353 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.6s | คิด: 42,400 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.0s | คิด: 42,480 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.3s | คิด: 42,518 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.6s | คิด: 42,550 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.9s | คิด: 42,593 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.3s | คิด: 42,683 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.8s | คิด: 42,772 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.3s | คิด: 42,863 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.7s | คิด: 42,960 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.0s | คิด: 43,010 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.4s | คิด: 43,096 chars | 173 c/s]                      
