
[attempt at 2026-09-25T21:23:35.681450+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 3,007,652 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Codec_12/org/apache/commons/codec/binary/BaseNCodecInputStream.java (5,519 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.1s | คิด: 90,744 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.4s | คิด: 90,796 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.8s | คิด: 90,850 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.0s | คิด: 90,878 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.3s | คิด: 90,928 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.6s | คิด: 90,963 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.9s | คิด: 91,010 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.4s | คิด: 91,063 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.7s | คิด: 91,104 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.0s | คิด: 91,148 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.3s | คิด: 91,204 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.5s | คิด: 91,258 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.8s | คิด: 91,323 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.1s | คิด: 91,366 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.8s | คิด: 91,409 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.1s | คิด: 91,463 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.4s | คิด: 91,519 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.7s | คิด: 91,563 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.0s | คิด: 91,597 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.3s | คิด: 91,642 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.6s | คิด: 91,685 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.9s | คิด: 91,722 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.1s | คิด: 91,761 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.4s | คิด: 91,796 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.9s | คิด: 91,857 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.2s | คิด: 91,907 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.5s | คิด: 91,957 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.8s | คิด: 92,012 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.1s | คิด: 92,056 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.4s | คิด: 92,108 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.7s | คิด: 92,146 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.2s | คิด: 92,214 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.5s | คิด: 92,249 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.8s | คิด: 92,295 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.1s | คิด: 92,323 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.4s | คิด: 92,355 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.7s | คิด: 92,400 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.0s | คิด: 92,436 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.3s | คิด: 92,464 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.6s | คิด: 92,498 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.0s | คิด: 92,529 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.3s | คิด: 92,557 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.5s | คิด: 92,599 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.8s | คิด: 92,623 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.0s | คิด: 92,626 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.5s | คิด: 92,698 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.8s | คิด: 92,737 chars | 127 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.2s | คิด: 92,799 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.5s | คิด: 92,834 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.8s | คิด: 92,877 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.1s | คิด: 92,923 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.4s | คิด: 92,953 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.6s | คิด: 92,992 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.9s | คิด: 93,044 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.2s | คิด: 93,078 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.5s | คิด: 93,116 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.8s | คิด: 93,154 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.1s | คิด: 93,204 chars | 128 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 733.5s | คิด: 93,205 chars | โค้ด: 42 chars (~10 tokens) | 128 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 733.9s | คิด: 93,205 chars | โค้ด: 94 chars (~23 tokens) | 128 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 734.1s | คิด: 93,205 chars | โค้ด: 153 chars (~38 tokens) | 128 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 734.6s | คิด: 93,205 chars | โค้ด: 208 chars (~52 tokens) | 128 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 735.0s | คิด: 93,205 chars | โค้ด: 302 chars (~75 tokens) | 128 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 735.3s | คิด: 93,205 chars | โค้ด: 358 chars (~89 tokens) | 128 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 735.6s | คิด: 93,205 chars | โค้ด: 403 chars (~100 tokens) | 128 
  ⏳ กำลังสร้างโค้ด... [เวลา: 735.9s | คิด: 93,205 chars | โค้ด: 451 chars (~112 tokens) | 128 
  ⏳ กำลังสร้างโค้ด... [เวลา: 736.1s | คิด: 93,205 chars | โค้ด: 508 chars (~127 tokens) | 128 
  ⏳ กำลังสร้างโค้ด... [เวลา: 736.4s | คิด: 93,205 chars | โค้ด: 561 chars (~140 tokens) | 128 
  ⏳ กำลังสร้างโค้ด... [เวลา: 736.7s | คิด: 93,205 chars | โค้ด: 605 chars (~151 tokens) | 128 
  ⏳ กำลังสร้างโค้ด... [เวลา: 737.1s | คิด: 93,205 chars | โค้ด: 658 chars (~164 tokens) | 128 
  ⏳ กำลังสร้างโค้ด... [เวลา: 737.4s | คิด: 93,205 chars | โค้ด: 697 chars (~174 tokens) | 128 
  ⏳ กำลังสร้างโค้ด... [เวลา: 737.7s | คิด: 93,205 chars | โค้ด: 763 chars (~190 tokens) | 128 
  ⏳ กำลังสร้างโค้ด... [เวลา: 738.0s | คิด: 93,205 chars | โค้ด: 811 chars (~202 tokens) | 128 
  ⏳ กำลังสร้างโค้ด... [เวลา: 738.3s | คิด: 93,205 chars | โค้ด: 853 chars (~213 tokens) | 128 
  ⏳ กำลังสร้างโค้ด... [เวลา: 738.7s | คิด: 93,205 chars | โค้ด: 904 chars (~226 tokens) | 128 
  ⏳ กำลังสร้างโค้ด... [เวลา: 739.0s | คิด: 93,205 chars | โค้ด: 953 chars (~238 tokens) | 128 
  ⏳ กำลังสร้างโค้ด... [เวลา: 739.3s | คิด: 93,205 chars | โค้ด: 1,010 chars (~252 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 739.6s | คิด: 93,205 chars | โค้ด: 1,063 chars (~265 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 740.1s | คิด: 93,205 chars | โค้ด: 1,139 chars (~284 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 740.4s | คิด: 93,205 chars | โค้ด: 1,176 chars (~294 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 740.7s | คิด: 93,205 chars | โค้ด: 1,216 chars (~304 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 741.0s | คิด: 93,205 chars | โค้ด: 1,249 chars (~312 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 741.3s | คิด: 93,205 chars | โค้ด: 1,300 chars (~325 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 741.6s | คิด: 93,205 chars | โค้ด: 1,343 chars (~335 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 742.5s | คิด: 93,205 chars | โค้ด: 1,382 chars (~345 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 742.8s | คิด: 93,205 chars | โค้ด: 1,413 chars (~353 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 743.2s | คิด: 93,205 chars | โค้ด: 1,447 chars (~361 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 743.4s | คิด: 93,205 chars | โค้ด: 1,498 chars (~374 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 743.7s | คิด: 93,205 chars | โค้ด: 1,538 chars (~384 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 744.0s | คิด: 93,205 chars | โค้ด: 1,575 chars (~393 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 744.3s | คิด: 93,205 chars | โค้ด: 1,607 chars (~401 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 744.6s | คิด: 93,205 chars | โค้ด: 1,643 chars (~410 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 744.9s | คิด: 93,205 chars | โค้ด: 1,696 chars (~424 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 745.2s | คิด: 93,205 chars | โค้ด: 1,731 chars (~432 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 745.4s | คิด: 93,205 chars | โค้ด: 1,774 chars (~443 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 745.7s | คิด: 93,205 chars | โค้ด: 1,832 chars (~458 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 746.0s | คิด: 93,205 chars | โค้ด: 1,873 chars (~468 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 746.3s | คิด: 93,205 chars | โค้ด: 1,904 chars (~476 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 746.6s | คิด: 93,205 chars | โค้ด: 1,949 chars (~487 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 746.9s | คิด: 93,205 chars | โค้ด: 2,001 chars (~500 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 747.2s | คิด: 93,205 chars | โค้ด: 2,034 chars (~508 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 747.5s | คิด: 93,205 chars | โค้ด: 2,068 chars (~517 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 747.7s | คิด: 93,205 chars | โค้ด: 2,115 chars (~528 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 748.0s | คิด: 93,205 chars | โค้ด: 2,152 chars (~538 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 748.4s | คิด: 93,205 chars | โค้ด: 2,202 chars (~550 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 748.7s | คิด: 93,205 chars | โค้ด: 2,256 chars (~564 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 749.0s | คิด: 93,205 chars | โค้ด: 2,280 chars (~570 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 749.3s | คิด: 93,205 chars | โค้ด: 2,314 chars (~578 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 749.6s | คิด: 93,205 chars | โค้ด: 2,351 chars (~587 tokens) | 12
  ⏳ กำลังสร้างโค้ด... [เวลา: 749.9s | คิด: 93,205 chars | โค้ด: 2,402 chars (~600 tokens) | 12
