
[attempt at 2026-09-24T22:57:36.361729+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,122,281 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_26/org/apache/commons/cli/OptionBuilder.java (10,337 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.0s | คิด: 36,562 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.5s | คิด: 36,620 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.0s | คิด: 36,702 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.4s | คิด: 36,796 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.9s | คิด: 36,891 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.1s | คิด: 36,925 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.6s | คิด: 37,028 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.0s | คิด: 37,121 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.6s | คิด: 37,201 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.8s | คิด: 37,245 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.1s | คิด: 37,293 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.4s | คิด: 37,332 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.7s | คิด: 37,360 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.0s | คิด: 37,378 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.2s | คิด: 37,435 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.6s | คิด: 37,507 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.1s | คิด: 37,602 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.5s | คิด: 37,717 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.0s | คิด: 37,829 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.4s | คิด: 37,916 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.7s | คิด: 37,929 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.0s | คิด: 37,976 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.4s | คิด: 38,129 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.8s | คิด: 38,156 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.2s | คิด: 38,247 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.7s | คิด: 38,327 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.0s | คิด: 38,451 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.3s | คิด: 38,502 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.6s | คิด: 38,559 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.1s | คิด: 38,644 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.5s | คิด: 38,737 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.0s | คิด: 38,828 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.4s | คิด: 38,905 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.7s | คิด: 38,961 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.2s | คิด: 39,047 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.5s | คิด: 39,095 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.8s | คิด: 39,143 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.2s | คิด: 39,202 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.6s | คิด: 39,285 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.9s | คิด: 39,343 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.3s | คิด: 39,413 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.8s | คิด: 39,488 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.3s | คิด: 39,564 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.7s | คิด: 39,633 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.2s | คิด: 39,710 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.6s | คิด: 39,785 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.9s | คิด: 39,822 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 224.3s | คิด: 39,883 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 224.7s | คิด: 39,992 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 224.9s | คิด: 40,035 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 225.2s | คิด: 40,114 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 225.7s | คิด: 40,210 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 226.0s | คิด: 40,279 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 226.3s | คิด: 40,341 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 226.6s | คิด: 40,394 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 226.9s | คิด: 40,470 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 227.2s | คิด: 40,500 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 227.5s | คิด: 40,588 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 227.9s | คิด: 40,687 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 228.2s | คิด: 40,730 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 228.6s | คิด: 40,800 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 229.1s | คิด: 40,868 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 229.5s | คิด: 40,927 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 230.0s | คิด: 40,996 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 230.4s | คิด: 41,059 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 230.7s | คิด: 41,106 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 231.0s | คิด: 41,163 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 231.5s | คิด: 41,237 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 231.8s | คิด: 41,318 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 232.3s | คิด: 41,377 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 232.5s | คิด: 41,438 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 232.8s | คิด: 41,478 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 233.0s | คิด: 41,534 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 233.4s | คิด: 41,593 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 233.8s | คิด: 41,669 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 234.2s | คิด: 41,716 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 234.6s | คิด: 41,777 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 235.0s | คิด: 41,844 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 235.5s | คิด: 41,907 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 235.9s | คิด: 41,979 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 236.4s | คิด: 42,057 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 236.8s | คิด: 42,137 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 237.1s | คิด: 42,165 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 237.4s | คิด: 42,233 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 237.7s | คิด: 42,297 chars | โค้ด: 1 chars | 180 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.2s | คิด: 42,362 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.5s | คิด: 42,417 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.9s | คิด: 42,479 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.3s | คิด: 42,558 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.6s | คิด: 42,593 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.9s | คิด: 42,649 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.2s | คิด: 42,691 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.4s | คิด: 42,718 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.8s | คิด: 42,777 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.1s | คิด: 42,808 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.3s | คิด: 42,822 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.7s | คิด: 42,894 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.1s | คิด: 42,961 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.6s | คิด: 43,037 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.0s | คิด: 43,104 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.5s | คิด: 43,208 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.8s | คิด: 43,271 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.1s | คิด: 43,317 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.4s | คิด: 43,371 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.8s | คิด: 43,423 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.3s | คิด: 43,510 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.6s | คิด: 43,542 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.0s | คิด: 43,617 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.4s | คิด: 43,708 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.9s | คิด: 43,771 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.3s | คิด: 43,847 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.8s | คิด: 43,908 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.2s | คิด: 43,996 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.7s | คิด: 44,037 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.2s | คิด: 44,139 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.7s | คิด: 44,283 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.0s | คิด: 44,333 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.3s | คิด: 44,391 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.6s | คิด: 44,452 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.0s | คิด: 44,534 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.5s | คิด: 44,622 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.9s | คิด: 44,707 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.4s | คิด: 44,771 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.7s | คิด: 44,840 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.1s | คิด: 44,946 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.5s | คิด: 45,010 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.9s | คิด: 45,092 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.2s | คิด: 45,134 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.4s | คิด: 45,179 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.8s | คิด: 45,271 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.0s | คิด: 45,303 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.4s | คิด: 45,407 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.7s | คิด: 45,484 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.2s | คิด: 45,561 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.6s | คิด: 45,636 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.9s | คิด: 45,673 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.3s | คิด: 45,742 chars | โค้ด: 1 chars | 179 c/s]      
