
[attempt at 2026-09-26T17:08:58.096363+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 309,333 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JxPath_6/org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java (4,598 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 843.8s | คิด: 75,514 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 844.2s | คิด: 75,555 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 844.7s | คิด: 75,595 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 845.3s | คิด: 75,651 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 845.7s | คิด: 75,665 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 846.2s | คิด: 75,713 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 846.7s | คิด: 75,758 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 847.4s | คิด: 75,796 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 847.9s | คิด: 75,849 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 848.3s | คิด: 75,886 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 848.9s | คิด: 75,938 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 849.7s | คิด: 75,953 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 850.3s | คิด: 75,996 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 850.6s | คิด: 76,010 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 850.9s | คิด: 76,033 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 851.5s | คิด: 76,072 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 852.0s | คิด: 76,092 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 853.1s | คิด: 76,167 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 853.6s | คิด: 76,207 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 854.2s | คิด: 76,239 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 854.7s | คิด: 76,263 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 855.0s | คิด: 76,275 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 855.4s | คิด: 76,322 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 855.8s | คิด: 76,351 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 856.4s | คิด: 76,393 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 856.9s | คิด: 76,447 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 857.4s | คิด: 76,476 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 858.0s | คิด: 76,504 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 858.7s | คิด: 76,547 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 859.2s | คิด: 76,583 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 859.7s | คิด: 76,631 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 860.1s | คิด: 76,641 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 860.5s | คิด: 76,686 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 861.7s | คิด: 76,726 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 862.3s | คิด: 76,781 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 862.8s | คิด: 76,819 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 863.2s | คิด: 76,843 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 863.8s | คิด: 76,867 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 864.1s | คิด: 76,889 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 864.4s | คิด: 76,904 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 864.9s | คิด: 76,949 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 865.4s | คิด: 76,968 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 866.1s | คิด: 77,020 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 866.5s | คิด: 77,054 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 867.7s | คิด: 77,095 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 868.2s | คิด: 77,139 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 868.7s | คิด: 77,188 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 869.2s | คิด: 77,240 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 869.8s | คิด: 77,269 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 870.2s | คิด: 77,303 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 870.7s | คิด: 77,349 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 871.1s | คิด: 77,364 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 871.7s | คิด: 77,428 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 872.2s | คิด: 77,473 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 872.7s | คิด: 77,519 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 873.2s | คิด: 77,552 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 873.5s | คิด: 77,571 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 873.9s | คิด: 77,592 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 874.3s | คิด: 77,637 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 874.7s | คิด: 77,679 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 875.2s | คิด: 77,701 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 875.8s | คิด: 77,751 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 876.2s | คิด: 77,793 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 876.7s | คิด: 77,835 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 876.9s | คิด: 77,857 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 877.3s | คิด: 77,897 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 878.7s | คิด: 77,941 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 879.2s | คิด: 77,965 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 879.6s | คิด: 78,008 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 880.4s | คิด: 78,057 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 881.0s | คิด: 78,105 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 881.5s | คิด: 78,137 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 882.0s | คิด: 78,179 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 882.7s | คิด: 78,241 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 883.1s | คิด: 78,267 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 883.6s | คิด: 78,288 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 883.9s | คิด: 78,302 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 884.4s | คิด: 78,321 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 884.6s | คิด: 78,356 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 885.1s | คิด: 78,392 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 886.2s | คิด: 78,439 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 886.7s | คิด: 78,484 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 887.2s | คิด: 78,530 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 887.6s | คิด: 78,569 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 888.2s | คิด: 78,592 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 888.4s | คิด: 78,637 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 889.0s | คิด: 78,684 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 889.4s | คิด: 78,718 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 890.0s | คิด: 78,765 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 890.5s | คิด: 78,816 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 891.0s | คิด: 78,863 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 891.4s | คิด: 78,915 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 891.9s | คิด: 78,955 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 892.3s | คิด: 78,995 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 892.7s | คิด: 79,029 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 893.2s | คิด: 79,077 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 893.7s | คิด: 79,107 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 894.3s | คิด: 79,140 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 894.7s | คิด: 79,178 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 895.1s | คิด: 79,203 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 895.7s | คิด: 79,238 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 896.1s | คิด: 79,274 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 896.8s | คิด: 79,321 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 897.3s | คิด: 79,354 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 898.4s | คิด: 79,393 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 898.9s | คิด: 79,435 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 899.3s | คิด: 79,489 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 899.9s | คิด: 79,533 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 900.5s | คิด: 79,574 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 901.4s | คิด: 79,614 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 901.9s | คิด: 79,659 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 902.4s | คิด: 79,709 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.4s | คิด: 79,741 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.9s | คิด: 79,785 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.5s | คิด: 79,828 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.9s | คิด: 79,859 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.3s | คิด: 79,894 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.8s | คิด: 79,939 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.5s | คิด: 79,978 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.9s | คิด: 80,024 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 907.4s | คิด: 80,075 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 907.8s | คิด: 80,113 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.3s | คิด: 80,149 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.7s | คิด: 80,194 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 909.2s | คิด: 80,229 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 909.6s | คิด: 80,283 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.1s | คิด: 80,307 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.6s | คิด: 80,362 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.0s | คิด: 80,393 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.4s | คิด: 80,452 chars | 89 c/s]                       
